"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","rushing_car","rushing_yds","rushing_td","rushing_ypc","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"1","Clemson","ACC","Buffalo",2010,9,1,9,"C.J. Spiller","Running Back",71,196,2009,216,1212,12,5.6,36,503,4,14,13,8,5,1,1,0,4.37,18,NA,NA,NA,NA,"Y"
"2","Fresno State","Western Athletic","Los Angeles",2010,12,1,12,"Ryan Mathews","Running Back",72,218,2009,276,1808,19,6.6,11,122,0,11.1,12,8,4,1,0,1,4.37,19,36,121,7,4.33,"Y"
"3","California","Pac-10","Detroit",2010,30,1,30,"Jahvid Best","Running Back",70,199,2009,141,867,12,6.1,22,213,4,9.7,12,8,4,1,0,1,4.34,18,32.5,113,6.75,4.17,"Y"
"4","Ole Miss","SEC","Kansas City",2010,36,2,4,"Dexter McCluster","Running Back",69,172,2009,181,1169,8,6.5,44,520,3,11.8,12,8,4,1,1,0,4.53,20,37.5,118,NA,4.06,"Y"
"5","Stanford","Pac-10","Minnesota",2010,51,2,19,"Toby Gerhart","Running Back",72,231,2009,343,1871,27,5.5,11,157,0,14.3,12,8,4,1,0,1,4.5,22,38,118,6.94,4.25,"Y"
"6","Auburn","SEC","Houston",2010,58,2,26,"Ben Tate","Running Back",71,220,2009,263,1362,10,5.2,20,105,0,5.3,12,7,5,1,1,0,4.34,26,40.5,124,6.91,4.12,"Y"
"7","Tennessee","SEC","Cleveland",2010,59,2,27,"Montario Hardesty","Running Back",72,225,2009,282,1345,13,4.8,25,302,1,12.1,12,7,5,1,0,1,4.49,21,41,124,6.87,4.14,"Y"
"8","USC","Pac-10","New York",2010,112,4,14,"Joe McKnight","Running Back",71,198,2009,164,1014,8,6.2,22,146,0,6.6,12,8,4,1,1,0,4.4,18,36.5,120,NA,NA,"Y"
"9","Georgia Tech","ACC","Pittsburgh",2010,188,6,19,"Jonathan Dwyer","Running Back",71,229,2009,235,1395,14,5.9,5,37,0,7.4,13,11,2,1,0,1,4.64,15,33,107,7.56,4.67,"Y"
"10","LSU","SEC","Philadelphia",2010,200,6,31,"Charles Scott","Running Back",71,238,2009,116,542,4,4.7,8,54,1,6.8,12,9,3,1,0,1,4.68,NA,30.5,111,6.98,4.47,"Y"
"11","Alabama","SEC","New Orleans",2011,28,1,28,"Mark Ingram","Running Back",69,215,2010,158,875,13,5.5,21,282,1,13.4,12,9,3,1,1,0,4.62,21,31.5,118,7.13,4.62,"Y"
"12","Virginia Tech","ACC","Arizona",2011,38,2,6,"Ryan Williams","Running Back",69,212,2010,110,477,9,4.3,10,109,1,10.9,13,11,2,1,0,1,4.59,19,40,123,6.96,4.18,"Y"
"13","California","Pac-10","New England",2011,56,2,24,"Shane Vereen","Running Back",69,203,2010,231,1167,13,5.1,22,209,3,9.5,12,5,7,0,0,0,4.49,31,34,115,6.95,4.28,"Y"
"14","Illinois","Big Ten","Detroit",2011,57,2,25,"Mikel Leshoure","Running Back",72,227,2010,281,1697,17,6,17,196,3,11.5,12,6,6,1,1,0,4.56,21,38,122,6.82,4.4,"Y"
"15","Kansas State","Big 12","Miami",2011,62,2,30,"Daniel Thomas","Running Back",72,230,2010,298,1585,19,5.3,27,171,0,6.3,12,7,5,1,0,1,4.62,21,NA,NA,NA,NA,"Y"
"16","LSU","SEC","New England",2011,73,3,9,"Stevan Ridley","Running Back",71,225,2010,249,1147,15,4.6,11,61,0,5.5,12,10,2,1,1,0,4.65,18,36,118,6.78,4.21,"Y"
"17","Oklahoma State","Big 12","San Francisco",2011,115,4,18,"Kendall Hunter","Running Back",67,199,2010,271,1548,16,5.7,20,101,0,5.1,12,10,2,1,1,0,4.46,24,35,122,6.74,4.21,"Y"
"18","Syracuse","Big East","Indianapolis",2011,119,4,22,"Delone Carter","Running Back",69,225,2010,231,1233,9,5.3,8,45,0,5.6,12,7,5,1,1,0,4.54,27,37,120,6.92,4.07,"Y"
"19","Louisville","Big East","New York",2011,126,4,29,"Bilal Powell","Running Back",71,207,2010,229,1405,11,6.1,18,158,3,8.8,12,6,6,1,1,0,4.51,18,NA,NA,NA,NA,"Y"
"20","Clemson","ACC","Tennessee",2011,130,4,33,"Jamie Harper","Running Back",71,233,2010,197,760,7,3.9,37,320,3,8.6,12,6,6,1,0,1,4.53,24,36.5,120,7.16,4.39,"Y"
"21","North Carolina","ACC","Buffalo",2011,133,5,2,"Johnny White","Running Back",70,209,2010,130,720,7,5.5,24,288,0,12,12,7,5,1,1,0,4.5,NA,32.5,117,7.07,4.31,"Y"
"22","Oregon State","Pac-10","Atlanta",2011,145,5,14,"Jacquizz Rodgers","Running Back",66,196,2010,256,1184,14,4.6,44,287,3,6.5,12,5,7,0,0,0,4.59,NA,33,113,7.31,4.26,"Y"
"23","Pittsburgh","Big East","Philadelphia",2011,149,5,18,"Dion Lewis","Running Back",67,193,2010,219,1061,13,4.8,27,216,0,8,12,7,5,1,1,0,4.56,17,34.5,112,6.9,4.18,"Y"
"24","Penn State","Big Ten","Washington",2011,177,6,12,"Evan Royster","Running Back",72,212,2010,208,1014,6,4.9,25,202,1,8.1,12,7,5,1,0,1,4.65,20,34,113,7.07,4.18,"Y"
"25","UConn","Big East","Los Angeles",2011,183,6,18,"Jordan Todman","Running Back",69,203,2010,334,1695,14,5.1,19,94,0,4.9,12,8,4,1,0,1,4.4,25,38,126,7.24,4.18,"Y"
"26","USC","Pac-10","Tampa Bay",2011,187,6,22,"Allen Bradford","Running Back",72,242,2010,110,794,5,7.2,3,74,1,24.7,13,8,5,0,0,0,4.53,28,29,113,6.97,4.39,"Y"
"27","Maryland","ACC","New York",2011,221,7,18,"Da'Rel Scott","Running Back",71,211,2010,122,708,5,5.8,14,170,3,12.1,12,8,4,1,1,0,4.4,19,34,117,7.15,4.2,"Y"
"28","Georgia Tech","ACC","Baltimore",2011,225,7,22,"Anthony Allen","Running Back",73,228,2010,240,1316,7,5.5,3,88,1,29.3,12,6,6,1,0,1,4.56,24,41.5,120,6.79,4.06,"Y"
"29","Texas Tech","Big 12","Pittsburgh",2011,232,7,29,"Baron Batch","Running Back",69,202,2010,177,816,5,4.6,32,226,3,7.1,12,7,5,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"30","Baylor","Big 12","Cincinnati",2011,246,7,43,"Jay Finley","Running Back",71,198,2010,195,1218,12,6.2,9,76,0,8.4,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"31","Alabama","SEC","Cleveland",2012,3,1,3,"Trent Richardson","Running Back",69,228,2011,283,1679,21,5.9,29,338,3,11.7,12,11,1,1,1,0,4.48,NA,NA,NA,NA,NA,"Y"
"32","Boise State","Mountain West","Tampa Bay",2012,31,1,31,"Doug Martin","Running Back",69,223,2011,263,1299,16,4.9,28,255,2,9.1,12,11,1,1,1,0,4.46,28,36,120,6.79,4.16,"Y"
"33","Virginia Tech","ACC","New York",2012,32,1,32,"David Wilson","Running Back",70,206,2011,290,1709,9,5.9,22,129,1,5.9,13,11,2,1,0,1,4.38,NA,41,132,7.09,4.12,"Y"
"34","Cincinnati","Big East","Los Angeles",2012,50,2,18,"Isaiah Pead","Running Back",70,197,2011,237,1259,12,5.3,39,319,3,8.2,12,9,3,1,1,0,4.39,NA,33,116,6.95,4.32,"Y"
"35","San Diego State","Mountain West","Denver",2012,67,3,4,"Ronnie Hillman","Running Back",69,200,2011,311,1711,19,5.5,24,270,1,11.3,12,8,4,1,0,1,4.42,17,37,NA,NA,NA,"Y"
"36","Temple","Mid-American","Baltimore",2012,84,3,21,"Bernard Pierce","Running Back",72,218,2011,249,1292,24,5.2,3,52,0,17.3,12,8,4,1,1,0,4.45,17,36.5,123,7.07,4.28,"Y"
"37","Miami","ACC","Miami",2012,97,4,2,"Lamar Miller","Running Back",71,212,2011,227,1272,9,5.6,17,85,1,5,12,6,6,0,0,0,4.34,NA,33,NA,NA,NA,"Y"
"38","Utah State","Western Athletic","Seattle",2012,106,4,11,"Robert Turbin","Running Back",70,222,2011,249,1517,19,6.1,17,171,4,10.1,12,7,5,1,0,1,4.42,28,36,122,7.16,4.31,"Y"
"39","Florida","SEC","Pittsburgh",2012,159,5,24,"Chris Rainey","Running Back",68,180,2011,171,861,2,5,31,381,2,12.3,12,6,6,1,1,0,4.36,16,36.5,120,6.5,3.93,"Y"
"40","Mississippi State","SEC","Indianapolis",2012,170,5,35,"Vick Ballard","Running Back",70,219,2011,193,1189,10,6.2,20,187,1,9.4,12,6,6,1,1,0,4.59,23,33,115,7.03,4.19,"Y"
"41","Florida Atlantic","Sun Belt","Washington",2012,173,6,3,"Alfred Morris","Running Back",70,219,2011,214,1114,9,5.2,14,133,1,9.5,12,1,11,0,0,0,4.63,16,35.5,117,7.01,4.19,"Y"
"42","Texas A&M","Big 12","Kansas City",2012,182,6,12,"Cyrus Gray","Running Back",70,206,2011,198,1045,12,5.3,31,239,3,7.7,12,6,6,1,1,0,4.4,21,32.5,114,7.17,NA,"Y"
"43","Baylor","Big 12","New York",2012,202,6,32,"Terrance Ganaway","Running Back",72,239,2011,250,1547,21,6.2,6,52,1,8.7,12,9,3,1,1,0,4.61,NA,37.5,119,7.15,4.25,"Y"
"44","Utah State","Western Athletic","Tampa Bay",2012,212,7,5,"Michael Smith","Running Back",68,206,2011,114,870,9,7.6,16,181,2,11.3,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"45","Kansas State","Big 12","Philadelphia",2012,229,7,22,"Bryce Brown","Running Back",72,219,2011,3,16,0,5.3,1,3,0,3,12,10,2,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"46","Michigan State","Big Ten","Los Angeles",2012,250,7,43,"Edwin Baker","Running Back",68,204,2011,170,665,5,3.9,5,60,1,12,13,10,3,1,1,0,4.44,20,35,111,7.27,4.31,"Y"
"47","North Carolina","ACC","Cincinnati",2013,37,2,5,"Giovani Bernard","Running Back",68,202,2012,184,1228,12,6.7,47,490,5,10.4,12,8,4,0,0,0,4.53,19,33.5,122,6.91,4.12,"Y"
"48","Wisconsin","Big Ten","Denver",2013,58,2,26,"Montee Ball","Running Back",71,214,2012,356,1830,22,5.1,10,72,0,7.2,13,8,5,1,0,1,4.66,15,32,118,6.88,4.4,"Y"
"49","Alabama","SEC","Green Bay",2013,61,2,29,"Eddie Lacy","Running Back",71,231,2012,204,1322,17,6.5,22,189,2,8.6,13,12,1,1,1,0,4.55,NA,NA,NA,NA,NA,"Y"
"50","Texas A&M","SEC","Seattle",2013,62,2,30,"Christine Michael","Running Back",70,220,2012,88,417,12,4.7,8,48,0,6,12,10,2,1,1,0,4.54,27,43,125,6.69,4.02,"Y"
"51","Arkansas","SEC","Kansas City",2013,96,3,34,"Knile Davis","Running Back",71,227,2012,112,377,2,3.4,11,157,1,14.3,12,4,8,0,0,0,4.37,31,33.5,121,6.96,4.38,"Y"
"52","UCLA","Pac-12","Green Bay",2013,125,4,28,"Johnathan Franklin","Running Back",70,205,2012,282,1734,13,6.1,33,323,2,9.8,13,9,4,1,0,1,4.49,18,31.5,115,6.89,4.31,"Y"
"53","South Carolina","SEC","San Francisco",2013,131,4,34,"Marcus Lattimore","Running Back",71,221,2012,143,662,11,4.6,26,173,0,6.7,12,10,2,1,1,0,4.65,NA,NA,NA,NA,NA,"Y"
"54","Stanford","Pac-12","Arizona",2013,140,5,7,"Stepfan Taylor","Running Back",69,214,2012,322,1530,13,4.8,41,287,2,7,13,11,2,1,1,0,4.76,17,30,110,7.13,4.5,"Y"
"55","Oklahoma State","Big 12","Dallas",2013,151,5,18,"Joseph Randle","Running Back",72,204,2012,274,1417,14,5.2,28,224,0,8,12,7,5,1,1,0,4.63,NA,35,123,NA,NA,"Y"
"56","Florida State","ACC","Washington",2013,154,5,21,"Chris Thompson","Running Back",67,192,2012,91,687,5,7.5,21,248,0,11.8,13,11,2,1,1,0,4.42,21,NA,NA,NA,NA,"Y"
"57","Florida","SEC","Miami",2013,164,5,31,"Mike Gillislee","Running Back",71,208,2012,244,1152,10,4.7,16,159,1,9.9,12,11,1,1,0,1,4.55,15,30.5,119,7.12,4.4,"Y"
"58","UCF","Conference USA","Las Vegas",2013,181,6,13,"Latavius Murray","Running Back",75,224,2012,198,1106,15,5.6,27,231,4,8.6,13,9,4,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"59","Oregon","Pac-12","Carolina",2013,182,6,14,"Kenjon Barner","Running Back",69,196,2012,278,1767,21,6.4,20,256,2,12.8,12,11,1,1,1,0,4.52,20,35.5,122,6.87,4.2,"Y"
"60","Clemson","ACC","Arizona",2013,187,6,19,"Andre Ellington","Running Back",69,199,2012,212,1081,8,5.1,14,232,1,16.6,12,10,2,1,1,0,4.61,NA,34,122,NA,NA,"Y"
"61","Miami","ACC","Tampa Bay",2013,189,6,21,"Mike James","Running Back",62,223,2012,147,621,6,4.2,30,344,3,11.5,12,7,5,0,0,0,4.53,28,35,115,NA,4.62,"Y"
"62","Nebraska","Big Ten","Cincinnati",2013,190,6,22,"Rex Burkhead","Running Back",70,214,2012,98,675,5,6.9,11,92,2,8.4,13,10,3,1,0,1,4.73,21,39,125,6.85,4.09,"Y"
"63","LSU","SEC","Seattle",2013,194,6,26,"Spencer Ware","Running Back",70,228,2012,94,367,1,3.9,18,230,1,12.8,12,10,2,1,0,1,4.62,NA,NA,NA,NA,NA,"Y"
"64","Notre Dame","FBS Independents","Detroit",2013,199,6,31,"Theo Riddick","Running Back",NA,201,2012,190,917,5,4.8,36,370,2,10.3,12,12,0,1,0,1,4.68,NA,32,118,NA,NA,"Y"
"65","Rutgers","Big East","Washington",2013,228,7,22,"Jawan Jamison","Running Back",67,203,2012,255,1075,4,4.2,28,323,2,11.5,12,9,3,1,0,1,4.68,20,29,110,NA,NA,"Y"
"66","Utah State","Western Athletic","Indianapolis",2013,230,7,24,"Kerwynn Williams","Running Back",68,195,2012,218,1512,15,6.9,45,697,5,15.5,12,10,2,1,1,0,4.48,17,35,118,7.15,4.15,"Y"
"67","Massachusetts","Mid-American","New York",2013,253,7,47,"Michael Cox","Running Back",72,220,2012,198,710,5,3.6,13,63,0,4.8,12,1,11,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"68","Washington","Pac-12","Tennessee",2014,54,2,22,"Bishop Sankey","Running Back",70,209,2013,327,1870,20,5.7,28,304,1,10.9,12,8,4,1,1,0,4.49,26,35.5,126,6.75,4,"Y"
"69","LSU","SEC","Cincinnati",2014,55,2,23,"Jeremy Hill","Running Back",73,233,2013,203,1401,16,6.9,18,181,0,10.1,12,9,3,1,1,0,4.56,20,29,113,NA,NA,"Y"
"70","Ohio State","Big Ten","San Francisco",2014,57,2,25,"Carlos Hyde","Running Back",72,230,2013,208,1521,15,7.3,16,147,3,9.2,13,12,1,1,0,1,4.62,19,34.5,114,NA,NA,"Y"
"71","West Virginia","Big 12","Tampa Bay",2014,69,3,5,"Charles Sims","Running Back",72,214,2013,208,1095,11,5.3,45,401,3,8.9,12,4,8,0,0,0,4.48,17,37.5,126,7.16,4.3,"Y"
"72","Auburn","SEC","Los Angeles",2014,75,3,11,"Tre Mason","Running Back",69,207,2013,317,1816,23,5.7,12,163,1,13.6,13,12,1,1,0,1,4.5,NA,38.5,126,NA,4.15,"Y"
"73","Towson","CAA","Cleveland",2014,94,3,30,"Terrance West","Running Back",69,225,2013,36,156,2,4.3,1,2,0,2,12,10,2,2,1,1,4.56,16,33.5,120,NA,NA,"Y"
"74","Georgia Southern","Southern","Minnesota",2014,96,3,32,"Jerick McKinnon","Running Back",69,209,2013,9,125,1,13.9,NA,NA,NA,NA,11,7,4,0,0,0,4.41,32,40.5,132,6.83,4.12,"Y"
"75","Kent State","Mid-American","Pittsburgh",2014,97,3,33,"Dri Archer","Running Back",68,173,2013,68,527,6,7.8,25,327,4,13.1,12,4,8,0,0,0,4.26,20,38,122,6.86,4.06,"Y"
"76","Florida State","ACC","Atlanta",2014,103,4,3,"Devonta Freeman","Running Back",68,206,2013,173,1016,14,5.9,22,278,1,12.6,13,13,0,1,1,0,4.58,NA,31.5,118,7.11,4.26,"Y"
"77","Boston College","ACC","New York",2014,113,4,13,"Andre Williams","Running Back",71,230,2013,355,2177,18,6.1,NA,NA,NA,NA,12,7,5,1,0,1,4.56,NA,38,129,7.27,4.06,"Y"
"78","Arizona","Pac-12","Chicago",2014,117,4,17,"Ka'Deem Carey","Running Back",69,207,2013,349,1885,19,5.4,26,173,1,6.7,12,7,5,1,1,0,4.69,19,32.5,115,7.08,4.38,"Y"
"79","Oregon","Pac-12","Kansas City",2014,124,4,24,"De'Anthony Thomas","Running Back",69,174,2013,96,594,8,6.2,22,246,1,11.2,12,10,2,1,1,0,4.39,8,32,124,NA,NA,"Y"
"80","Wisconsin","Big Ten","New England",2014,130,4,30,"James White","Running Back",69,204,2013,221,1444,13,6.5,39,300,2,7.7,12,9,3,1,0,1,4.57,23,32,114,7.05,4.2,"Y"
"81","Coastal Carolina","Big South","Baltimore",2014,138,4,38,"Lorenzo Taliaferro","Running Back",72,229,2013,10,21,0,2.1,4,11,1,2.8,13,11,2,0,0,0,4.58,18,33,118,6.88,4.22,"Y"
"82","LSU","SEC","Houston",2014,181,6,5,"Alfred Blue","Running Back",74,223,2013,71,343,1,4.8,5,62,0,12.4,12,9,3,1,1,0,4.63,13,32,121,7.15,4.5,"Y"
"83","Baylor","Big 12","Washington",2014,186,6,10,"Lache Seastrunk","Running Back",70,201,2013,158,1177,11,7.4,NA,NA,NA,NA,12,11,1,1,0,1,4.51,15,41.5,134,NA,NA,"Y"
"84","Arizona State","Pac-12","Los Angeles",2014,201,6,25,"Marion Grice","Running Back",72,208,2013,191,996,14,5.2,50,438,6,8.8,13,10,3,1,0,1,4.67,NA,NA,NA,NA,NA,"Y"
"85","Stanford","Pac-12","Carolina",2014,204,6,28,"Tyler Gaffney","Running Back",72,220,2013,330,1709,21,5.2,15,86,1,5.7,13,11,2,1,0,1,4.49,NA,36.5,116,6.78,4.18,"Y"
"86","UCF","American Athletic","Jacksonville",2014,222,7,7,"Storm Johnson","Running Back",72,209,2013,213,1139,14,5.3,30,260,3,8.7,12,11,1,1,1,0,4.6,16,35.5,118,NA,NA,"Y"
"87","Wisconsin","Big Ten","Los Angeles",2015,15,1,15,"Melvin Gordon","Running Back",73,215,2014,343,2587,29,7.5,19,153,3,8.1,13,10,3,1,1,0,4.52,19,35,126,7.04,4.07,"Y"
"88","Alabama","SEC","Jacksonville",2015,36,2,4,"T.J. Yeldon","Running Back",73,226,2014,194,979,11,5,15,180,1,12,13,12,1,1,0,1,4.61,22,36,117,7.19,4.22,"Y"
"89","Nebraska","Big Ten","Detroit",2015,54,2,22,"Ameer Abdullah","Running Back",69,205,2014,264,1611,19,6.1,22,269,3,12.2,12,9,3,1,0,1,4.6,24,42.5,130,6.79,3.95,"Y"
"90","Indiana","Big Ten","Atlanta",2015,73,3,9,"Tevin Coleman","Running Back",71,206,2014,270,2036,15,7.5,25,141,0,5.6,12,4,8,0,0,0,4.4,22,NA,NA,NA,NA,"Y"
