"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","rushing_car","rushing_yds","rushing_td","rushing_ypc","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"91","Northern Iowa","MVFC","Arizona",2015,86,3,22,"David Johnson","Running Back",73,224,2014,31,80,0,2.6,10,276,1,27.6,14,9,5,0,0,0,4.5,25,41.5,127,6.82,4.27,"Y"
"92","Florida","SEC","Washington",2015,95,3,31,"Matt Jones","Running Back",74,231,2014,166,817,6,4.9,11,65,1,5.9,11,6,5,1,1,0,4.61,20,31.5,112,NA,4.2,"Y"
"93","Michigan State","Big Ten","Chicago",2015,106,4,7,"Jeremy Langford","Running Back",72,208,2014,276,1522,22,5.5,11,62,0,5.6,12,10,2,1,1,0,4.42,NA,34.5,118,7.22,4.32,"Y"
"94","South Carolina","SEC","San Francisco",2015,126,4,27,"Mike Davis","Running Back",69,217,2014,199,982,9,4.9,32,368,2,11.5,12,6,6,1,1,0,4.61,17,34,116,7,4.18,"Y"
"95","Minnesota","Big Ten","Tennessee",2015,138,5,2,"David Cobb","Running Back",71,229,2014,315,1629,13,5.2,16,162,0,10.1,12,8,4,1,0,1,4.81,17,38.5,121,NA,NA,"Y"
"96","Boise State","Mountain West","Miami",2015,149,5,13,"Jay Ajayi","Running Back",72,221,2014,347,1823,28,5.3,50,535,4,10.7,13,11,2,1,1,0,4.57,19,39,121,7.1,4.1,"Y"
"97","Florida State","ACC","Buffalo",2015,155,5,19,"Karlos Williams","Running Back",73,230,2014,150,689,11,4.6,29,265,1,9.1,13,13,0,1,0,1,4.48,16,33.5,117,7.16,4.46,"Y"
"98","Auburn","SEC","Carolina",2015,174,5,38,"Cameron Artis-Payne","Running Back",70,212,2014,303,1608,13,5.3,13,147,0,11.3,12,8,4,1,0,1,4.53,NA,36.5,118,7.13,NA,"Y"
"99","Mississippi State","SEC","Indianapolis",2015,205,6,29,"Josh Robinson","Running Back",68,217,2014,190,1203,11,6.3,28,370,1,13.2,12,10,2,1,0,1,4.7,21,32,113,NA,NA,"Y"
"100","Missouri","SEC","New Orleans",2015,230,7,13,"Marcus Murphy","Running Back",68,193,2014,177,924,4,5.2,28,212,1,7.6,13,10,3,1,1,0,4.61,11,29,109,NA,4.4,"Y"
"101","Hawai'i","Mountain West","Tampa Bay",2015,231,7,14,"Joey Iosefa","Running Back",NA,247,2014,151,617,8,4.1,11,76,0,6.9,13,4,9,0,0,0,5.02,30,31.5,110,7.24,4.33,"Y"
"102","LSU","SEC","Houston",2015,235,7,18,"Kenny Hilliard","Running Back",72,226,2014,90,447,6,5,4,35,0,8.8,12,8,4,1,0,1,4.83,NA,27,111,7.17,4.4,"Y"
"103","Ohio State","Big Ten","Dallas",2016,4,1,4,"Ezekiel Elliott","Running Back",72,225,2015,289,1821,23,6.3,27,206,0,7.6,12,11,1,1,1,0,4.47,NA,32.5,118,NA,NA,"Y"
"104","Alabama","SEC","Tennessee",2016,45,2,14,"Derrick Henry","Running Back",75,247,2015,395,2219,28,5.6,11,91,0,8.3,13,12,1,2,2,0,4.54,22,37,130,7.2,4.38,"Y"
"105","Alabama","SEC","Miami",2016,73,3,10,"Kenyan Drake","Running Back",73,210,2015,77,408,1,5.3,29,276,1,9.5,13,12,1,2,2,0,4.45,10,34.5,123,7.04,4.21,"Y"
"106","Notre Dame","FBS Independents","Seattle",2016,90,3,27,"C.J. Prosise","Running Back",73,220,2015,156,1032,11,6.6,26,308,1,11.8,12,10,2,1,0,1,4.48,NA,35.5,121,NA,NA,"Y"
"107","San José State","Mountain West","Houston",2016,119,4,21,"Tyler Ervin","Running Back",70,192,2015,294,1601,13,5.4,45,334,2,7.4,12,5,7,1,1,0,4.41,17,39,130,NA,NA,"Y"
"108","Louisiana Tech","Conference USA","Baltimore",2016,134,4,36,"Kenneth Dixon","Running Back",70,215,2015,197,1070,19,5.4,34,467,7,13.7,12,8,4,1,1,0,4.56,18,37.5,121,6.97,4.28,"Y"
"109","Utah","Pac-12","Denver",2016,136,4,38,"Devontae Booker","Running Back",71,219,2015,268,1261,11,4.7,37,318,0,8.6,12,9,3,1,1,0,4.56,22,NA,NA,NA,NA,"Y"
"110","UCLA","Pac-12","New York",2016,149,5,10,"Paul Perkins","Running Back",70,208,2015,237,1343,14,5.7,30,242,1,8.1,12,8,4,1,0,1,4.54,19,32,124,NA,NA,"Y"
"111","Indiana","Big Ten","Chicago",2016,150,5,11,"Jordan Howard","Running Back",72,230,2015,196,1213,9,6.2,11,106,1,9.6,12,6,6,1,0,1,4.57,16,34,122,NA,NA,"Y"
"112","West Virginia","Big 12","Philadelphia",2016,153,5,14,"Wendell Smallwood","Running Back",71,208,2015,238,1519,9,6.4,26,160,0,6.2,12,7,5,1,1,0,4.47,14,33.5,120,6.83,4.28,"Y"
"113","Arkansas","SEC","Seattle",2016,171,5,32,"Alex Collins","Running Back",70,217,2015,271,1577,20,5.8,13,95,0,7.3,12,7,5,1,1,0,4.59,18,28.5,113,NA,NA,"Y"
"114","Florida","SEC","San Francisco",2016,211,6,36,"Kelvin Taylor","Running Back",70,207,2015,259,1035,13,4,17,150,0,8.8,13,10,3,1,0,1,4.6,15,32,113,NA,NA,"Y"
"115","Eastern Michigan","Mid-American","Dallas",2016,216,6,41,"Darius Jackson","Running Back",72,220,2015,208,1078,14,5.2,21,201,2,9.6,12,1,11,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"116","Washington","Pac-12","Detroit",2016,236,7,15,"Dwayne Washington","Running Back",73,220,2015,47,282,4,6,25,315,3,12.6,12,6,6,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"117","California","Pac-12","New Orleans",2016,237,7,16,"Daniel Lasco","Running Back",72,209,2015,65,331,3,5.1,4,24,0,6,12,7,5,1,1,0,4.46,23,41.5,135,7.22,4.26,"Y"
"118","Georgia","SEC","Washington",2016,242,7,21,"Keith Marshall","Running Back",71,219,2015,68,350,3,5.1,4,28,1,7,12,9,3,1,1,0,4.31,25,30.5,NA,NA,NA,"Y"
"119","Clemson","ACC","Seattle",2016,247,7,26,"Zac Brooks","Running Back",72,200,2015,41,234,3,5.7,9,113,2,12.6,13,13,0,2,1,1,NA,NA,NA,NA,NA,NA,"N"
"120","LSU","SEC","Jacksonville",2017,4,1,4,"Leonard Fournette","Running Back",73,240,2016,129,843,8,6.5,15,146,0,9.7,11,7,4,1,1,0,4.51,NA,28.5,NA,NA,NA,"Y"
"121","Stanford","Pac-12","Carolina",2017,8,1,8,"Christian McCaffrey","Running Back",71,202,2016,253,1603,13,6.3,37,310,3,8.4,12,9,3,1,1,0,4.48,10,37.5,121,6.57,4.22,"Y"
"122","Florida State","ACC","Minnesota",2017,41,2,9,"Dalvin Cook","Running Back",70,210,2016,288,1765,19,6.1,33,488,1,14.8,12,9,3,1,1,0,4.49,22,30.5,116,7.27,4.53,"Y"
"123","Oklahoma","Big 12","Cincinnati",2017,48,2,16,"Joe Mixon","Running Back",73,228,2016,187,1274,10,6.8,37,538,5,14.5,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"124","Tennessee","SEC","New Orleans",2017,67,3,3,"Alvin Kamara","Running Back",70,214,2016,103,596,9,5.8,40,392,4,9.8,12,8,4,1,1,0,4.56,15,39.5,131,NA,NA,"Y"
"125","Toledo","Mid-American","Kansas City",2017,86,3,22,"Kareem Hunt","Running Back",71,216,2016,262,1475,10,5.6,41,403,1,9.8,12,9,3,1,0,1,4.62,18,36.5,119,NA,NA,"Y"
"126","Texas","Big 12","Houston",2017,89,3,25,"D'Onta Foreman","Running Back",72,233,2016,323,2028,15,6.3,7,75,0,10.7,12,5,7,0,0,0,NA,18,NA,NA,NA,NA,"Y"
"127","Pittsburgh","ACC","Pittsburgh",2017,105,3,41,"James Conner","Running Back",74,233,2016,216,1092,16,5.1,21,302,4,14.4,12,8,4,1,0,1,4.65,20,29,113,NA,NA,"Y"
"128","Oklahoma","Big 12","Washington",2017,114,4,7,"Samaje Perine","Running Back",71,233,2016,196,1060,12,5.4,10,106,1,10.6,12,10,2,1,1,0,4.65,30,33,116,7.26,4.37,"Y"
"129","North Carolina A&T","MEAC","Chicago",2017,119,4,13,"Tarik Cohen","Running Back",67,179,2016,28,149,1,5.3,9,125,0,13.9,12,9,3,0,0,0,4.42,11,31.5,118,NA,NA,"Y"
"130","Utah","Pac-12","San Francisco",2017,121,4,15,"Joe Williams","Running Back",71,210,2016,210,1407,10,6.7,9,107,0,11.9,12,8,4,1,1,0,4.41,14,35,125,7.19,4.19,"Y"
"131","San Diego State","Mountain West","Philadelphia",2017,132,4,26,"Donnel Pumphrey","Running Back",68,176,2016,349,2133,17,6.1,27,231,0,8.6,13,10,3,1,1,0,4.48,5,33.5,117,NA,NA,"Y"
"132","BYU","FBS Independents","Green Bay",2017,134,4,28,"Jamaal Williams","Running Back",72,212,2016,234,1375,12,5.9,7,80,0,11.4,12,8,4,1,1,0,4.59,NA,30,123,7.25,4.53,"Y"
"133","Clemson","ACC","New York",2017,140,4,34,"Wayne Gallman","Running Back",73,215,2016,232,1133,17,4.9,20,152,0,7.6,13,12,1,2,2,0,4.6,21,29.5,120,7.17,4.28,"Y"
"134","South Florida","American Athletic","Indianapolis",2017,143,4,37,"Marlon Mack","Running Back",71,213,2016,174,1187,15,6.8,28,227,0,8.1,12,10,2,1,1,0,4.5,15,35.5,125,NA,NA,"Y"
"135","Wyoming","Mountain West","Atlanta",2017,156,5,12,"Brian Hill","Running Back",73,219,2016,349,1860,22,5.3,8,67,0,8.4,13,8,5,1,0,1,4.54,15,34,125,7.03,4.32,"Y"
"136","Boise State","Mountain West","Tampa Bay",2017,162,5,18,"Jeremy McNichols","Running Back",69,214,2016,314,1709,23,5.4,37,474,4,12.8,12,10,2,1,0,1,4.49,NA,35.5,121,6.93,4.28,"Y"
"137","North Carolina","ACC","Arizona",2017,179,5,36,"T.J. Logan","Running Back",70,196,2016,120,650,7,5.4,29,244,3,8.4,12,8,4,1,0,1,4.37,17,33.5,121,NA,NA,"Y"
"138","UTEP","Conference USA","Green Bay",2017,182,5,39,"Aaron Jones","Running Back",70,208,2016,229,1773,17,7.7,28,233,3,8.3,12,4,8,0,0,0,4.56,16,37.5,127,6.82,4.2,"Y"
"139","Louisiana","Sun Belt","New York",2017,188,6,4,"Elijah McGuire","Running Back",70,214,2016,232,1127,7,4.9,29,238,2,8.2,12,6,6,1,0,1,4.53,15,36,120,7.26,4.56,"Y"
"140","Utah State","Mountain West","Green Bay",2017,238,7,20,"Devante Mays","Running Back",70,230,2016,37,259,3,7,1,8,0,8,12,3,9,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"141","North Carolina","ACC","Las Vegas",2017,242,7,24,"Elijah Hood","Running Back",71,232,2016,145,858,8,5.9,25,142,0,5.7,12,8,4,1,0,1,NA,18,NA,NA,NA,NA,"Y"
"142","Oklahoma State","Big 12","Seattle",2017,249,7,31,"Christopher Carson","Running Back",72,218,2016,82,559,9,6.8,13,128,1,9.8,12,9,3,1,1,0,4.58,23,37,130,NA,NA,"Y"
"143","NC State","ACC","Cleveland",2017,252,7,34,"Matthew Dayes","Running Back",69,205,2016,249,1166,10,4.7,32,267,0,8.3,12,6,6,1,1,0,4.47,18,28,109,NA,NA,"Y"
"144","Penn State","Big Ten","New York",2018,2,1,2,"Saquon Barkley","Running Back",72,233,2017,217,1271,18,5.9,54,632,3,11.7,12,10,2,1,1,0,4.4,29,41,NA,NA,4.24,"Y"
"145","San Diego State","Mountain West","Seattle",2018,27,1,27,"Rashaad Penny","Running Back",71,220,2017,289,2248,23,7.8,19,135,2,7.1,12,10,2,1,0,1,4.46,13,32.5,120,NA,NA,"Y"
"146","Georgia","SEC","New England",2018,31,1,31,"Sony Michel","Running Back",71,214,2017,156,1227,16,7.9,9,96,1,10.7,13,12,1,2,1,1,4.54,22,NA,NA,NA,4.21,"Y"
"147","Georgia","SEC","Cleveland",2018,35,2,3,"Nick Chubb","Running Back",71,227,2017,223,1345,15,6,4,30,0,7.5,13,12,1,2,1,1,4.52,29,38.5,128,7.09,4.25,"Y"
"148","USC","Pac-12","Tampa Bay",2018,38,2,6,"Ronald Jones II","Running Back",71,205,2017,261,1550,19,5.9,14,187,1,13.4,13,11,2,1,0,1,4.65,NA,36.5,NA,NA,NA,"Y"
"149","Auburn","SEC","Detroit",2018,43,2,11,"Kerryon Johnson","Running Back",72,213,2017,285,1391,18,4.9,24,194,2,8.1,13,10,3,1,0,1,NA,11,40,126,7.07,4.29,"Y"
"150","LSU","SEC","Washington",2018,59,2,27,"Derrius Guice","Running Back",71,224,2017,237,1251,11,5.3,18,124,2,6.9,12,9,3,1,0,1,4.49,15,31.5,NA,NA,NA,"Y"
"151","Oregon","Pac-12","Denver",2018,71,3,7,"Royce Freeman","Running Back",72,229,2017,244,1475,16,6,14,164,0,11.7,12,7,5,1,0,1,4.54,17,34,118,6.9,4.16,"Y"
"152","NC State","ACC","Indianapolis",2018,104,4,4,"Nyheim Hines","Running Back",68,198,2017,197,1112,12,5.6,26,152,0,5.8,12,8,4,1,1,0,4.38,NA,35.5,119,7.18,4.35,"Y"
"153","Miami","ACC","Cincinnati",2018,112,4,12,"Mark Walton","Running Back",70,202,2017,56,428,3,7.6,7,91,0,13,12,10,2,1,0,1,4.6,18,31.5,118,NA,NA,"Y"
"154","Southern Miss","Conference USA","Atlanta",2018,126,4,26,"Ito Smith","Running Back",69,198,2017,248,1413,13,5.7,40,396,2,9.9,12,8,4,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"155","Arizona State","Pac-12","Miami",2018,131,4,31,"Kalen Ballage","Running Back",74,228,2017,157,669,6,4.3,20,91,0,4.6,12,7,5,1,0,1,4.46,15,33.5,122,6.91,4.35,"Y"
"156","Fordham","Patriot","Arizona",2018,134,4,34,"Chase Edmonds","Running Back",69,205,2017,15,42,1,2.8,2,21,0,10.5,11,4,7,0,0,0,4.55,19,34,122,6.79,4.07,"Y"
"157","Ole Miss","SEC","Indianapolis",2018,169,5,32,"Jordan Wilkins","Running Back",73,216,2017,155,1011,9,6.5,26,241,1,9.3,12,6,6,0,0,0,NA,16,36,117,NA,4.27,"Y"
"158","Tennessee","SEC","Los Angeles",2018,176,6,2,"John Kelly","Running Back",70,216,2017,189,778,9,4.1,37,299,0,8.1,12,4,8,0,0,0,NA,15,35,120,7.13,4.51,"Y"
"159","Louisiana Tech","Conference USA","New Orleans",2018,201,6,27,"Boston Scott","Running Back",67,197,2017,182,1040,8,5.7,20,181,1,9.1,12,6,6,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"160","Arkansas","SEC","Denver",2018,226,7,8,"David Williams","Running Back",72,226,2017,117,656,8,5.6,10,171,2,17.1,12,4,8,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"161","Alabama","SEC","Dallas",2018,236,7,18,"Bo Scarbrough","Running Back",73,228,2017,124,596,8,4.8,17,109,0,6.4,12,11,1,2,2,0,4.52,14,40,129,NA,4.34,"Y"
"162","Northwestern","Big Ten","Los Angeles",2018,251,7,33,"Justin Jackson","Running Back",72,193,2017,287,1311,11,4.6,44,276,0,6.3,12,9,3,1,1,0,4.52,13,38.5,122,6.81,4.07,"Y"
"163","Alabama","SEC","Las Vegas",2019,24,1,24,"Josh Jacobs","Running Back",70,220,2018,120,640,11,5.3,20,247,3,12.4,13,13,0,2,1,1,NA,NA,NA,NA,NA,NA,"Y"
"164","Penn State","Big Ten","Philadelphia",2019,53,2,21,"Miles Sanders","Running Back",71,211,2018,219,1271,9,5.8,24,139,0,5.8,12,9,3,1,0,1,4.49,20,36,124,6.89,4.19,"Y"
"165","Memphis","American Athletic","Los Angeles",2019,70,3,6,"Darrell Henderson","Running Back",68,208,2018,214,1909,22,8.9,19,295,3,15.5,13,8,5,1,0,1,4.49,22,33.5,121,NA,NA,"Y"
"166","Iowa State","Big 12","Chicago",2019,73,3,9,"David Montgomery","Running Back",70,222,2018,255,1185,13,4.6,22,157,0,7.1,12,8,4,1,0,1,4.63,15,28.5,121,NA,NA,"Y"
"167","Florida Atlantic","Conference USA","Buffalo",2019,74,3,10,"Devin Singletary","Running Back",68,203,2018,261,1348,22,5.2,6,36,0,6,12,5,7,0,0,0,4.66,15,35,117,7.32,4.4,"Y"
"168","Alabama","SEC","New England",2019,87,3,23,"Damien Harris","Running Back",70,216,2018,150,876,9,5.8,22,204,0,9.3,13,13,0,2,1,1,4.57,16,37,121,NA,NA,"Y"
"169","Boise State","Mountain West","Minnesota",2019,102,3,38,"Alexander Mattison","Running Back",71,221,2018,302,1412,17,4.7,27,173,0,6.4,13,10,3,0,0,0,4.67,22,35,127,7.13,4.29,"Y"
"170","Stanford","Pac-12","Washington",2019,112,4,10,"Bryce Love","Running Back",69,200,2018,165,736,6,4.5,20,99,0,5,12,8,4,1,1,0,NA,18,NA,NA,NA,NA,"Y"
"171","Oklahoma State","Big 12","Baltimore",2019,113,4,11,"Justice Hill","Running Back",70,198,2018,158,930,9,5.9,13,68,0,5.2,12,6,6,1,1,0,4.4,21,40,130,NA,NA,"Y"
"172","Kentucky","SEC","Pittsburgh",2019,122,4,20,"Benny Snell Jr.","Running Back",70,224,2018,288,1434,16,5,17,105,0,6.2,12,9,3,1,1,0,4.66,16,29.5,119,7.07,4.33,"Y"
"173","Memphis","American Athletic","Dallas",2019,128,4,26,"Tony Pollard","Running Back",72,210,2018,79,553,6,7,38,444,3,11.7,13,8,5,1,0,1,4.52,13,35,121,NA,NA,"Y"
"174","Temple","American Athletic","Jacksonville",2019,140,5,2,"Ryquell Armstead","Running Back",71,220,2018,210,1098,13,5.2,8,52,0,6.5,12,8,4,1,0,1,4.45,22,30,114,7.02,4.29,"Y"
"175","Pittsburgh","ACC","Atlanta",2019,152,5,14,"Qadree Ollison","Running Back",73,228,2018,194,1213,11,6.3,11,66,0,6,13,7,6,1,0,1,4.58,19,29.5,114,7.53,4.31,"Y"
"176","Florida","SEC","Carolina",2019,154,5,16,"Jordan Scarlett","Running Back",71,208,2018,131,776,5,5.9,10,84,0,8.4,12,9,3,1,1,0,4.47,21,30,116,7.37,4.63,"Y"
"177","Texas A&M","SEC","Cincinnati",2019,182,6,9,"Trayveon Williams","Running Back",68,206,2018,271,1760,18,6.5,27,277,1,10.3,12,8,4,1,1,0,4.51,19,33,121,7.44,4.44,"Y"
"178","Maryland","Big Ten","Detroit",2019,186,6,13,"Ty Johnson","Running Back",71,210,2018,66,506,3,7.7,6,22,0,3.7,12,5,7,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"179","Notre Dame","FBS Independents","Green Bay",2019,194,6,21,"Dexter Williams","Running Back",71,212,2018,158,995,12,6.3,16,133,1,8.3,12,12,0,1,0,1,4.57,17,36,130,7,4.16,"Y"
"180","Miami","ACC","Seattle",2019,204,6,31,"Travis Homer","Running Back",70,201,2018,164,985,4,6,19,186,0,9.8,12,7,5,1,0,1,4.48,17,39.5,130,7.07,4.31,"Y"
"181","Oklahoma","Big 12","Cincinnati",2019,211,6,38,"Rodney Anderson","Running Back",72,224,2018,11,119,3,10.8,NA,NA,NA,NA,13,12,1,1,0,1,NA,25,NA,NA,NA,NA,"Y"
"182","Utah State","Mountain West","Kansas City",2019,214,6,41,"Darwin Thompson","Running Back",68,198,2018,153,1044,14,6.8,23,351,2,15.3,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"183","Ohio State","Big Ten","Dallas",2019,218,7,4,"Mike Weber","Running Back",70,211,2018,171,954,5,5.6,21,112,1,5.3,13,12,1,1,1,0,4.47,22,33.5,NA,NA,NA,"Y"
