"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","rushing_car","rushing_yds","rushing_td","rushing_ypc","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"184","Texas A&M","SEC","Houston",2019,220,7,6,"Cullen Gillaspia","Running Back",73,234,2018,5,33,1,6.6,5,52,0,10.4,12,8,4,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"185","Florida Atlantic","Conference USA","Chicago",2019,222,7,8,"Kerrith Whyte Jr.","Running Back",70,197,2018,134,866,8,6.5,10,160,2,16,12,5,7,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"186","Washington","Pac-12","Miami",2019,234,7,20,"Myles Gaskin","Running Back",69,205,2018,257,1269,12,4.9,21,77,1,3.7,13,10,3,1,0,1,4.58,24,35.5,118,7.19,4.27,"Y"
"187","LSU","SEC","Kansas City",2020,32,1,32,"Clyde Edwards-Helaire","Running Back",67,207,2019,215,1414,16,6.6,55,453,1,8.2,13,13,0,2,2,0,4.6,15,39.5,123,NA,NA,"Y"
"188","Georgia","SEC","Detroit",2020,35,2,3,"D'Andre Swift","Running Back",68,212,2019,196,1218,7,6.2,24,216,1,9,13,11,2,1,1,0,4.48,NA,35.5,121,NA,NA,"Y"
"189","Wisconsin","Big Ten","Indianapolis",2020,41,2,9,"Jonathan Taylor","Running Back",70,226,2019,320,2003,21,6.3,26,252,5,9.7,13,10,3,1,0,1,4.39,17,36,123,7.01,4.24,"Y"
"190","Florida State","ACC","Los Angeles",2020,52,2,20,"Cam Akers","Running Back",70,217,2019,231,1144,14,5,30,225,4,7.5,12,6,6,1,0,1,4.47,20,35.5,122,NA,4.42,"Y"
"191","Ohio State","Big Ten","Baltimore",2020,55,2,23,"J.K. Dobbins","Running Back",70,209,2019,301,2003,21,6.7,23,247,2,10.7,13,13,0,1,0,1,NA,23,NA,NA,NA,NA,"Y"
"192","Boston College","ACC","Green Bay",2020,62,2,30,"AJ Dillon","Running Back",72,247,2019,318,1685,14,5.3,13,195,1,15,12,6,6,1,0,1,4.53,23,41,131,7.19,NA,"Y"
"193","Vanderbilt","SEC","Tampa Bay",2020,76,3,12,"Ke'Shawn Vaughn","Running Back",70,214,2019,198,1028,9,5.2,28,270,1,9.6,12,3,9,0,0,0,4.51,NA,32,117,NA,NA,"Y"
"194","Utah","Pac-12","Buffalo",2020,86,3,22,"Zack Moss","Running Back",69,223,2019,235,1416,15,6,28,388,2,13.9,13,11,2,1,0,1,4.65,19,33,NA,NA,4.37,"Y"
"195","App State","Sun Belt","Tennessee",2020,93,3,29,"Darrynton Evans","Running Back",70,203,2019,255,1479,18,5.8,21,198,5,9.4,13,12,1,1,1,0,4.41,20,37,125,NA,NA,"Y"
"196","UCLA","Pac-12","Los Angeles",2020,112,4,6,"Joshua Kelley","Running Back",71,212,2019,229,1060,12,4.6,11,71,1,6.5,12,4,8,0,0,0,4.49,23,31,121,6.95,4.28,"Y"
"197","Florida","SEC","New York",2020,120,4,14,"La'Mical Perine","Running Back",71,216,2019,132,676,6,5.1,40,262,5,6.6,12,10,2,1,1,0,4.62,22,35,118,7.13,4.31,"Y"
"198","Maryland","Big Ten","Pittsburgh",2020,124,4,18,"Anthony McFarland Jr.","Running Back",68,208,2019,114,614,8,5.4,17,126,1,7.4,12,3,9,0,0,0,4.44,NA,29.5,116,NA,NA,"Y"
"199","Miami","ACC","Seattle",2020,144,4,38,"DeeJay Dallas","Running Back",70,217,2019,114,693,8,6.1,14,140,2,10,12,6,6,1,0,1,4.58,NA,33.5,119,7.18,4.32,"Y"
"200","New Mexico State","FBS Independents","Detroit",2020,172,5,27,"Jason Huntley","Running Back",68,190,2019,154,1090,9,7.1,40,192,2,4.8,12,2,10,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"201","Arizona State","Pac-12","Arizona",2020,222,7,8,"Eno Benjamin","Running Back",69,207,2019,253,1083,10,4.3,42,347,2,8.3,12,7,5,1,1,0,4.57,12,39,122,6.97,4.25,"Y"
"202","Louisiana","Sun Belt","Tampa Bay",2020,245,7,31,"Raymond Calais","Running Back",68,188,2019,117,886,6,7.6,10,67,1,6.7,13,10,3,1,1,0,4.42,20,37.5,120,NA,NA,"Y"
"203","Alabama","SEC","Pittsburgh",2021,24,1,24,"Najee Harris","Running Back",73,232,2020,251,1466,26,5.8,43,425,4,9.9,11,11,0,2,2,0,NA,NA,NA,NA,NA,NA,"N"
"204","Clemson","ACC","Jacksonville",2021,25,1,25,"Travis Etienne","Running Back",70,215,2020,168,914,14,5.4,48,588,2,12.3,11,10,1,1,0,1,4.45,18,33.5,128,NA,NA,"Y"
"205","North Carolina","ACC","Denver",2021,35,2,3,"Javonte Williams","Running Back",70,212,2020,157,1140,19,7.3,25,305,3,12.2,11,8,3,1,0,1,4.55,22,36,123,6.97,4.09,"Y"
"206","Ohio State","Big Ten","San Francisco",2021,88,3,25,"Trey Sermon","Running Back",72,215,2020,116,870,4,7.5,12,95,0,7.9,6,6,0,2,1,1,4.57,NA,37,125,6.83,4.28,"Y"
"207","North Carolina","ACC","New York",2021,107,4,2,"Michael Carter","Running Back",68,201,2020,156,1245,9,8,25,267,2,10.7,11,8,3,1,0,1,4.5,16,34,119,6.81,3.98,"Y"
"208","Iowa State","Big 12","Minnesota",2021,119,4,14,"Kene Nwangwu","Running Back",73,210,2020,61,339,4,5.6,3,22,0,7.3,11,8,3,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"209","Oklahoma","Big 12","New England",2021,120,4,15,"Rhamondre Stevenson","Running Back",72,231,2020,101,664,7,6.6,18,211,0,11.7,10,8,2,1,1,0,4.64,15,31.5,112,7.09,4.15,"Y"
"210","Oklahoma State","Big 12","Carolina",2021,126,4,21,"Chuba Hubbard","Running Back",72,210,2020,132,623,5,4.7,8,52,1,6.5,10,7,3,1,1,0,4.48,20,36,120,7.24,4.26,"Y"
"211","Louisiana","Sun Belt","San Francisco",2021,194,6,10,"Elijah Mitchell","Running Back",70,201,2020,141,878,8,6.2,16,153,0,9.6,10,9,1,1,1,0,4.38,17,37.5,128,6.94,4.19,"Y"
"212","Arizona","Pac-12","New York",2021,196,6,12,"Gary Brightwell","Running Back",71,218,2020,86,386,1,4.5,13,58,0,4.5,5,0,5,0,0,0,4.62,17,34.5,118,7.51,4.48,"Y"
"213","Missouri","SEC","Los Angeles",2021,198,6,14,"Larry Rountree III","Running Back",71,211,2020,209,972,14,4.7,15,100,0,6.7,10,5,5,0,0,0,4.62,NA,30,NA,6.96,NA,"Y"
"214","Michigan","Big Ten","Cincinnati",2021,202,6,18,"Chris Evans","Running Back",71,211,2020,16,73,1,4.6,9,87,0,9.7,6,2,4,0,0,0,4.5,20,40.5,127,6.83,4.12,"Y"
"215","Virginia Tech","ACC","Chicago",2021,217,6,33,"Khalil Herbert","Running Back",69,210,2020,155,1183,8,7.6,10,179,1,17.9,11,5,6,0,0,0,4.46,22,33,115,6.96,4.31,"Y"
"216","Maryland","Big Ten","Los Angeles",2021,233,7,5,"Jake Funk","Running Back",70,205,2020,60,511,3,8.5,10,68,1,6.8,5,2,3,0,0,0,4.49,22,38,122,6.71,4.12,"Y"
"217","Cincinnati","American Athletic","Miami",2021,244,7,17,"Gerrid Doaks","Running Back",72,230,2020,144,673,7,4.7,14,202,2,14.4,9,9,0,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"218","Mississippi State","SEC","Green Bay",2021,256,7,29,"Kylin Hill","Running Back",71,214,2020,15,58,0,3.9,23,237,1,10.3,10,3,7,1,1,0,4.51,22,36,122,7.13,4.35,"Y"
"219","Oregon State","Pac-12","Detroit",2021,257,7,30,"Jermar Jefferson","Running Back",70,206,2020,133,858,7,6.5,9,67,0,7.4,7,2,5,0,0,0,4.57,13,31,115,7.38,4.38,"Y"
"220","Iowa State","Big 12","New York",2022,36,2,4,"Breece Hall","Running Back",71,217,2021,253,1472,20,5.8,36,302,3,8.4,12,7,5,1,0,1,4.39,NA,40,126,NA,NA,"Y"
"221","Michigan State","Big Ten","Seattle",2022,41,2,9,"Ken Walker III","Running Back",69,211,2021,263,1636,18,6.2,13,89,1,6.8,12,10,2,1,1,0,4.38,NA,34,122,NA,NA,"Y"
"222","Georgia","SEC","Buffalo",2022,63,2,31,"James Cook","Running Back",71,199,2021,113,728,7,6.4,27,284,4,10.5,13,12,1,2,2,0,4.42,NA,33,124,NA,NA,"Y"
"223","Arizona State","Pac-12","Tampa Bay",2022,91,3,27,"Rachaad White","Running Back",72,214,2021,182,1006,15,5.5,43,456,1,10.6,12,8,4,1,0,1,4.48,NA,38,125,NA,NA,"Y"
"224","LSU","SEC","San Francisco",2022,93,3,29,"Tyrion Davis-Price","Running Back",72,211,2021,211,1003,6,4.8,10,64,0,6.4,12,6,6,1,0,1,4.48,NA,30,117,NA,NA,"Y"
"225","Alabama","SEC","Washington",2022,98,3,34,"Brian Robinson Jr.","Running Back",74,225,2021,271,1343,14,5,35,296,2,8.5,13,12,1,2,1,1,4.53,NA,30,119,NA,NA,"Y"
"226","Florida","SEC","Houston",2022,107,4,2,"Dameon Pierce","Running Back",70,218,2021,100,574,13,5.7,19,216,3,11.4,12,6,6,1,0,1,4.59,21,34.5,119,NA,NA,"Y"
"227","Georgia","SEC","Las Vegas",2022,122,4,17,"Zamir White","Running Back",72,214,2021,160,856,11,5.4,9,75,0,8.3,13,12,1,2,2,0,4.4,NA,33.5,128,NA,NA,"Y"
"228","Texas A&M","SEC","Los Angeles",2022,123,4,18,"Isaiah Spiller","Running Back",72,217,2021,179,1011,6,5.6,25,189,1,7.6,12,8,4,0,0,0,NA,NA,30,114,NA,NA,"Y"
"229","South Dakota State","MVFC","New England",2022,127,4,22,"Pierre Strong Jr.","Running Back",71,207,2021,13,138,2,10.6,3,8,0,2.7,14,11,3,1,0,1,4.37,NA,36,124,NA,NA,"Y"
"230","Michigan","Big Ten","Tennessee",2022,131,4,26,"Hassan Haskins","Running Back",74,228,2021,270,1327,20,4.9,18,131,0,7.3,13,12,1,1,0,1,NA,27,NA,NA,NA,NA,"Y"
"231","BYU","FBS Independents","Atlanta",2022,151,5,8,"Tyler Allgeier","Running Back",71,224,2021,276,1606,23,5.8,28,199,0,7.1,12,10,2,1,0,1,4.6,NA,33,120,NA,NA,"Y"
"232","Ole Miss","SEC","Jacksonville",2022,154,5,11,"Snoop Conner","Running Back",70,222,2021,130,647,13,5,14,82,0,5.9,12,10,2,1,0,1,4.59,25,29.5,118,NA,NA,"Y"
"233","Cincinnati","American Athletic","Cleveland",2022,156,5,13,"Jerome Ford","Running Back",71,210,2021,215,1319,19,6.1,21,220,1,10.5,13,13,0,1,0,1,4.46,NA,31,118,NA,NA,"Y"
"234","Notre Dame","FBS Independents","Los Angeles",2022,164,5,21,"Kyren Williams","Running Back",69,194,2021,204,1002,14,4.9,42,359,3,8.5,12,11,1,1,0,1,4.65,NA,32,116,NA,NA,"Y"
"235","North Carolina","ACC","Minnesota",2022,169,5,26,"Ty Chandler","Running Back",71,204,2021,182,1092,13,6,15,216,1,14.4,12,6,6,1,0,1,4.38,NA,31,121,NA,NA,"Y"
"236","South Carolina","SEC","New England",2022,183,6,4,"Kevin Harris","Running Back",70,221,2021,152,660,4,4.3,11,89,0,8.1,12,6,6,1,1,0,NA,21,38.5,126,NA,NA,"Y"
"237","Missouri","SEC","Baltimore",2022,196,6,18,"Tyler Badie","Running Back",68,197,2021,268,1604,14,6,54,330,4,6.1,12,6,6,1,0,1,4.45,NA,33.5,121,NA,NA,"Y"
"238","USC","Pac-12","Arizona",2022,201,6,23,"Keaontay Ingram","Running Back",72,221,2021,156,911,5,5.8,22,156,0,7.1,12,4,8,0,0,0,4.53,NA,34.5,122,NA,NA,"Y"
"239","Baylor","Big 12","Chicago",2022,203,6,25,"Trestan Ebner","Running Back",71,206,2021,148,799,2,5.4,28,284,2,10.1,13,11,2,1,1,0,4.43,NA,30,NA,NA,NA,"Y"
"240","UCLA","Pac-12","Las Vegas",2022,250,7,29,"Brittain Brown","Running Back",73,205,2021,102,616,7,6,18,129,0,7.2,12,8,4,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"241","Rutgers","Big Ten","Kansas City",2022,251,7,30,"Isaih Pacheco","Running Back",70,216,2021,167,647,5,3.9,13,25,0,1.9,12,5,7,1,0,1,4.37,NA,33,118,NA,NA,"Y"
"242","Texas","Big 12","Atlanta",2023,8,1,8,"Bijan Robinson","Running Back",71,215,2022,258,1578,18,6.1,19,314,2,16.5,12,8,4,1,0,1,4.46,NA,37,124,NA,NA,"Y"
"243","Alabama","SEC","Detroit",2023,12,1,12,"Jahmyr Gibbs","Running Back",69,199,2022,151,926,7,6.1,44,444,3,10.1,12,10,2,1,1,0,4.36,NA,33.5,NA,NA,NA,"Y"
"244","UCLA","Pac-12","Seattle",2023,52,2,21,"Zach Charbonnet","Running Back",72,214,2022,195,1359,14,7,37,321,0,8.7,12,9,3,1,0,1,4.53,NA,37,122,NA,NA,"Y"
"245","TCU","Big 12","New Orleans",2023,71,3,8,"Kendre Miller","Running Back",71,215,2022,224,1399,17,6.2,16,116,0,7.3,13,12,1,2,1,1,NA,NA,NA,NA,NA,NA,"Y"
"246","Tulane","American Athletic","Tennessee",2023,81,3,18,"Tyjae Spears","Running Back",70,201,2022,229,1581,19,6.9,22,256,2,11.6,13,11,2,1,1,0,NA,NA,39,125,NA,NA,"Y"
"247","Texas A&M","SEC","Miami",2023,84,3,21,"Devon Achane","Running Back",69,188,2022,196,1102,8,5.6,36,196,3,5.4,12,5,7,0,0,0,4.32,NA,33,NA,NA,NA,"Y"
"248","Auburn","SEC","Jacksonville",2023,88,3,25,"Tank Bigsby","Running Back",72,210,2022,179,970,10,5.4,30,180,0,6,12,5,7,0,0,0,4.56,NA,32.5,119,NA,NA,"Y"
"249","Texas","Big 12","Chicago",2023,115,4,13,"Roschon Johnson","Running Back",72,219,2022,93,554,5,6,14,128,1,9.1,12,8,4,1,0,1,4.58,NA,31.5,122,NA,NA,"Y"
"250","Pittsburgh","ACC","New York",2023,143,5,9,"Israel Abanikanda","Running Back",70,216,2022,239,1431,20,6,12,146,1,12.2,12,8,4,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"251","Illinois","Big Ten","Cincinnati",2023,163,5,29,"Chase Brown","Running Back",70,209,2022,328,1643,10,5,27,240,3,8.9,12,8,4,1,0,1,4.43,NA,40,127,NA,NA,"Y"
"252","Oklahoma","Big 12","New York",2023,172,5,38,"Eric Gray","Running Back",70,207,2022,213,1364,11,6.4,33,229,0,6.9,12,6,6,1,0,1,NA,NA,37.5,118,NA,NA,"Y"
"253","Northwestern","Big Ten","Indianapolis",2023,176,5,42,"Evan Hull","Running Back",70,209,2022,221,913,5,4.1,55,546,2,9.9,12,1,11,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"254","Kentucky","SEC","Washington",2023,193,6,16,"Chris Rodriguez Jr.","Running Back",72,217,2022,174,903,6,5.2,5,41,0,8.2,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"255","Kansas State","Big 12","Dallas",2023,212,6,35,"Deuce Vaughn","Running Back",65,179,2022,293,1558,9,5.3,42,378,3,9,13,10,3,1,0,1,NA,NA,35.5,116,NA,NA,"Y"
"256","Ole Miss","SEC","Los Angeles",2023,215,6,38,"Zach Evans","Running Back",71,202,2022,144,936,9,6.5,12,119,1,9.9,12,8,4,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"257","UAB","Conference USA","Minnesota",2023,222,7,5,"DeWayne McBride","Running Back",70,209,2022,233,1710,19,7.3,2,10,0,5,12,6,6,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"258","Central Michigan","Mid-American","Green Bay",2023,235,7,18,"Lew Nichols III","Running Back",NA,NA,2022,177,601,6,3.4,21,128,0,6.1,12,4,8,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"259","Georgia","SEC","Seattle",2023,237,7,20,"Kenny McIntosh","Running Back",72,204,2022,150,829,10,5.5,43,504,2,11.7,13,13,0,2,2,0,4.62,NA,NA,NA,NA,NA,"Y"
"260","Texas","Big 12","Carolina",2024,46,2,14,"Jonathon Brooks","Running Back",72,216,2023,187,1139,10,6.1,25,286,1,11.4,13,12,1,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"261","Florida State","ACC","Arizona",2024,66,3,2,"Trey Benson","Running Back",72,216,2023,156,905,14,5.8,20,227,1,11.4,13,13,0,1,0,1,4.39,NA,33.5,122,NA,NA,"Y"
"262","Michigan","Big Ten","Los Angeles",2024,83,3,19,"Blake Corum","Running Back",68,205,2023,258,1245,27,4.8,16,117,1,7.3,13,13,0,2,2,0,4.53,27,35.5,NA,6.82,4.12,"Y"
"263","USC","Pac-12","Green Bay",2024,88,3,25,"MarShawn Lloyd","Running Back",69,220,2023,116,820,9,7.1,13,232,0,17.8,12,7,5,1,1,0,4.46,25,36,118,NA,NA,"Y"
"264","Tennessee","SEC","Miami",2024,120,4,20,"Jaylen Wright","Running Back",71,210,2023,137,1013,4,7.4,22,141,0,6.4,12,8,4,1,1,0,4.38,NA,38,134,NA,NA,"Y"
"265","Oregon","Pac-12","Tampa Bay",2024,125,4,25,"Bucky Irving","Running Back",69,192,2023,186,1180,11,6.3,56,413,2,7.4,13,11,2,1,1,0,4.55,NA,29.5,115,NA,NA,"Y"
"266","Clemson","ACC","Philadelphia",2024,127,4,27,"Will Shipley","Running Back",71,206,2023,167,827,5,5,31,244,2,7.9,12,8,4,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"267","Kentucky","SEC","Buffalo",2024,128,4,28,"Ray Davis","Running Back",68,211,2023,199,1129,14,5.7,33,323,7,9.8,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"268","Louisville","ACC","San Francisco",2024,129,4,29,"Isaac Guerendo","Running Back",72,221,2023,132,810,11,6.1,22,234,0,10.6,13,10,3,1,0,1,4.33,NA,41.5,129,6.94,4.15,"Y"
"269","Wisconsin","Big Ten","New York",2024,134,4,34,"Braelon Allen","Running Back",73,235,2023,181,984,12,5.4,28,131,0,4.7,12,7,5,1,0,1,NA,26,32,117,NA,NA,"Y"
"270","Notre Dame","FBS Independents","Denver",2024,147,5,12,"Audric Estime","Running Back",71,221,2023,210,1341,18,6.4,17,142,0,8.4,12,9,3,1,1,0,4.71,23,38,125,NA,NA,"Y"
"271","Marshall","Sun Belt","Baltimore",2024,165,5,30,"Rasheen Ali","Running Back",71,206,2023,212,1140,15,5.4,28,213,1,7.6,12,6,6,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"272","Purdue","Big Ten","New York",2024,166,5,31,"Tyrone Tracy Jr.","Running Back",71,209,2023,113,716,8,6.3,19,132,0,6.9,12,4,8,0,0,0,4.48,NA,40,124,6.81,4.06,"Y"
"273","Texas","Big 12","Jacksonville",2024,167,5,32,"Keilan Robinson","Running Back",68,191,2023,12,134,3,11.2,8,56,0,7,13,12,1,1,0,1,4.42,NA,33,125,NA,NA,"Y"
"274","South Dakota State","MVFC","New York",2024,173,5,38,"Isaiah Davis","Running Back",72,218,2023,227,1529,17,6.7,22,190,1,8.6,11,11,0,4,4,0,NA,NA,NA,NA,NA,NA,"N"
"275","Troy","Sun Belt","Los Angeles",2024,181,6,5,"Kimani Vidal","Running Back",68,213,2023,296,1662,14,5.6,18,201,1,11.2,13,11,2,1,0,1,4.46,18,37.5,120,7.01,4.15,"Y"
"276","Alabama","SEC","Atlanta",2024,186,6,10,"Jase McClellan","Running Back",70,221,2023,180,890,8,4.9,15,137,0,9.1,13,12,1,1,0,1,NA,20,NA,NA,NA,NA,"Y"
"277","Louisville","ACC","Houston",2024,205,6,29,"Jawhar Jordan","Running Back",70,193,2023,181,1128,13,6.2,21,246,1,11.7,13,10,3,1,0,1,4.56,NA,NA,NA,NA,NA,"Y"
"278","New Hampshire","CAA","Las Vegas",2024,208,6,32,"Dylan Laube","Running Back",70,206,2023,158,715,9,4.5,68,699,7,10.3,11,6,5,0,0,0,NA,NA,NA,NA,NA,NA,"N"
