"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"1","Georgia Tech","ACC","Denver",2010,22,1,22,"Demaryius Thomas","Wide Receiver",75,224,2009,46,1154,8,25.1,13,11,2,1,0,1,4.52,NA,NA,NA,NA,NA,"Y"
"2","Oklahoma State","Big 12","Dallas",2010,24,1,24,"Dez Bryant","Wide Receiver",74,225,2009,17,323,4,19,12,9,3,1,0,1,4.52,NA,NA,NA,NA,NA,"Y"
"3","Illinois","Big Ten","Tampa Bay",2010,39,2,7,"Arrelious Benn","Wide Receiver",73,219,2009,38,490,2,12.9,12,3,9,0,0,0,4.57,20,37,118,NA,NA,"Y"
"4","Notre Dame","FBS Independents","Seattle",2010,60,2,28,"Golden Tate","Wide Receiver",70,199,2009,93,1496,15,16.1,12,6,6,0,0,0,4.42,17,35,120,7.12,4.34,"Y"
"5","USC","Pac-10","Tennessee",2010,77,3,13,"Damian Williams","Wide Receiver",73,197,2009,70,1010,6,14.4,12,8,4,1,1,0,4.52,19,38,118,6.79,4.24,"Y"
"6","LSU","SEC","Carolina",2010,78,3,14,"Brandon LaFell","Wide Receiver",75,211,2009,57,792,11,13.9,12,9,3,1,0,1,4.58,NA,36,115,6.81,4.23,"Y"
"7","SMU","Conference USA","Pittsburgh",2010,82,3,18,"Emmanuel Sanders","Wide Receiver",71,186,2009,98,1339,7,13.7,12,7,5,1,1,0,4.4,12,39.5,126,6.64,4.1,"Y"
"8","Texas","Big 12","Cincinnati",2010,84,3,20,"Jordan Shipley","Wide Receiver",71,193,2009,116,1485,13,12.8,13,13,0,1,0,1,4.6,16,36.5,116,NA,NA,"Y"
"9","Minnesota","Big Ten","Denver",2010,87,3,23,"Eric Decker","Wide Receiver",75,217,2009,50,758,5,15.2,12,6,6,1,0,1,4.54,15,NA,NA,NA,NA,"Y"
"10","Ohio","Mid-American","New England",2010,90,3,26,"Taylor Price","Wide Receiver",72,204,2009,56,784,5,14,13,9,4,1,0,1,4.4,16,37,114,6.82,4.34,"Y"
"11","Cincinnati","Big East","Los Angeles",2010,99,4,1,"Mardy Gilyard","Wide Receiver",72,187,2009,87,1191,11,13.7,12,12,0,1,0,1,4.61,NA,39,116,6.92,4.4,"Y"
"12","Syracuse","Big East","Tampa Bay",2010,101,4,3,"Mike Williams","Wide Receiver",74,221,2009,49,746,6,15.2,12,4,8,0,0,0,4.53,8,33.5,116,6.9,4.31,"Y"
"13","UConn","Big East","Buffalo",2010,107,4,9,"Marcus Easley","Wide Receiver",75,210,2009,48,893,8,18.6,12,7,5,1,1,0,4.39,16,34,123,6.94,4.6,"Y"
"14","Clemson","ACC","Las Vegas",2010,108,4,10,"Jacoby Ford","Wide Receiver",69,186,2009,56,779,6,13.9,13,8,5,1,1,0,4.28,15,33.5,115,7,4.44,"Y"
"15","Utah","Mountain West","Baltimore",2010,156,5,25,"David Reed","Wide Receiver",72,191,2009,81,1188,5,14.7,12,9,3,1,1,0,4.56,15,37,114,6.95,4.38,"Y"
"16","Florida","SEC","Philadelphia",2010,159,5,28,"Riley Cooper","Wide Receiver",75,222,2009,51,961,9,18.8,13,12,1,1,1,0,4.53,NA,33,114,NA,NA,"Y"
"17","Kansas","Big 12","Atlanta",2010,165,5,34,"Kerry Meier","Wide Receiver",74,224,2009,102,985,8,9.7,12,5,7,0,0,0,4.62,13,35,115,NA,4.23,"Y"
"18","South Florida","Big East","Cleveland",2010,177,6,8,"Carlton Mitchell","Wide Receiver",75,215,2009,40,706,4,17.7,12,7,5,1,1,0,4.46,16,36,122,6.96,4.55,"Y"
"19","Kansas","Big 12","Cincinnati",2010,191,6,22,"Dezmon Briscoe","Wide Receiver",74,207,2009,84,1337,9,15.9,12,5,7,0,0,0,4.66,9,33,115,7.1,4.57,"Y"
"20","Central Michigan","Mid-American","Pittsburgh",2010,195,6,26,"Antonio Brown","Wide Receiver",70,186,2009,110,1198,9,10.9,13,11,2,1,1,0,4.56,13,33.5,105,6.98,4.18,"Y"
"21","Arizona State","Pac-10","San Francisco",2010,206,6,37,"Kyle Williams","Wide Receiver",70,188,2009,57,815,8,14.3,12,4,8,0,0,0,4.4,11,33,118,7,4.19,"Y"
"22","UCLA","Pac-10","Washington",2010,219,7,12,"Terrence Austin","Wide Receiver",71,176,2009,37,455,4,12.3,12,6,6,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"23","Georgia","SEC","Cincinnati",2011,4,1,4,"A.J. Green","Wide Receiver",76,211,2010,57,848,9,14.9,12,6,6,1,0,1,4.48,18,34.5,126,6.91,4.21,"Y"
"24","Alabama","SEC","Atlanta",2011,6,1,6,"Julio Jones","Wide Receiver",75,220,2010,78,1133,7,14.5,12,9,3,1,1,0,4.34,17,38.5,135,6.66,4.25,"Y"
"25","Pittsburgh","Big East","Kansas City",2011,26,1,26,"Jonathan Baldwin","Wide Receiver",76,228,2010,53,822,5,15.5,12,7,5,1,1,0,4.49,20,42,129,7.07,4.34,"Y"
"26","Boise State","Western Athletic","Detroit",2011,44,2,12,"Titus Young","Wide Receiver",71,174,2010,71,1215,9,17.1,12,11,1,1,1,0,4.43,NA,NA,123,NA,NA,"Y"
"27","Maryland","ACC","Baltimore",2011,58,2,26,"Torrey Smith","Wide Receiver",73,204,2010,67,1055,12,15.7,12,8,4,1,1,0,4.41,19,41,126,6.72,4.13,"Y"
"28","Kentucky","SEC","Green Bay",2011,64,2,32,"Randall Cobb","Wide Receiver",70,191,2010,84,1017,7,12.1,12,6,6,1,0,1,4.46,16,33.5,115,7.08,4.34,"Y"
"29","Boise State","Western Athletic","Los Angeles",2011,78,3,14,"Austin Pettis","Wide Receiver",75,209,2010,71,951,10,13.4,12,11,1,1,1,0,4.56,14,33.5,120,6.68,3.88,"Y"
"30","Miami","ACC","Washington",2011,79,3,15,"Leonard Hankerson","Wide Receiver",74,209,2010,72,1156,13,16.1,12,7,5,1,0,1,4.4,14,36,117,6.94,4.21,"Y"
"31","San Diego State","Mountain West","Los Angeles",2011,82,3,18,"Vincent Brown","Wide Receiver",71,184,2010,69,1352,10,19.6,12,8,4,1,1,0,4.68,12,33.5,121,6.64,4.25,"Y"
"32","Troy","Sun Belt","New York",2011,83,3,19,"Jerrel Jernigan","Wide Receiver",69,185,2010,84,822,6,9.8,12,7,5,1,1,0,4.46,11,37.5,124,7.07,4.25,"Y"
"33","Georgia","SEC","Seattle",2011,107,4,10,"Kris Durham","Wide Receiver",77,214,2010,32,659,3,20.6,12,6,6,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"34","Indiana","Big Ten","Baltimore",2011,123,4,26,"Tandon Doss","Wide Receiver",74,201,2010,63,706,7,11.2,12,5,7,0,0,0,4.62,14,NA,NA,NA,NA,"Y"
"35","Hawai'i","Western Athletic","Carolina",2011,132,5,1,"Kealoha Pilares","Wide Receiver",70,199,2010,88,1306,15,14.8,13,10,3,1,0,1,4.42,19,NA,NA,NA,NA,"Y"
"36","Tennessee","SEC","Las Vegas",2011,148,5,17,"Denarius Moore","Wide Receiver",72,194,2010,47,981,9,20.9,12,6,6,1,0,1,4.43,13,36,118,6.78,4.15,"Y"
"37","TCU","Mountain West","New York",2011,153,5,22,"Jeremy Kerley","Wide Receiver",70,189,2010,56,575,10,10.3,12,12,0,1,1,0,4.56,16,34.5,120,NA,NA,"Y"
"38","Nebraska","Big 12","Washington",2011,155,5,24,"Niles Paul","Wide Receiver",73,224,2010,39,516,1,13.2,13,10,3,1,0,1,4.45,24,34.5,117,6.9,4.14,"Y"
"39","Stanford","Pac-10","Cincinnati",2011,167,6,2,"Ryan Whalen","Wide Receiver",73,202,2010,41,439,2,10.7,12,11,1,1,1,0,4.53,18,38.5,123,6.67,4.09,"Y"
"40","East Carolina","Conference USA","Dallas",2011,176,6,11,"Dwayne Harris","Wide Receiver",70,203,2010,101,1123,10,11.1,12,6,6,1,0,1,4.53,10,34,111,6.77,4.21,"Y"
"41","SMU","Conference USA","Washington",2011,178,6,13,"Aldrick Robinson","Wide Receiver",70,184,2010,65,1301,14,20,13,7,6,1,0,1,4.35,17,40,126,6.65,4.09,"Y"
"42","USC","Pac-10","San Francisco",2011,182,6,17,"Ronald Johnson","Wide Receiver",71,199,2010,64,692,8,10.8,13,8,5,0,0,0,4.46,16,NA,NA,NA,NA,"Y"
"43","Colorado","Big 12","New York",2011,227,7,24,"Scotty McKnight","Wide Receiver",70,182,2010,50,621,7,12.4,12,5,7,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"44","USC","Pac-10","Las Vegas",2011,241,7,38,"David Ausberry","Wide Receiver",75,233,2010,20,252,4,12.6,13,8,5,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"45","Oklahoma State","Big 12","Jacksonville",2012,5,1,5,"Justin Blackmon","Wide Receiver",73,207,2011,121,1522,18,12.6,12,11,1,1,1,0,4.46,14,NA,NA,NA,NA,"Y"
"46","Notre Dame","FBS Independents","Arizona",2012,13,1,13,"Michael Floyd","Wide Receiver",75,220,2011,100,1147,9,11.5,12,8,4,1,0,1,4.4,16,36.5,122,NA,NA,"Y"
"47","Baylor","Big 12","Tennessee",2012,20,1,20,"Kendall Wright","Wide Receiver",70,196,2011,108,1663,14,15.4,12,9,3,1,1,0,4.49,NA,38.5,121,6.93,4.18,"Y"
"48","Illinois","Big Ten","San Francisco",2012,30,1,30,"A.J. Jenkins","Wide Receiver",72,190,2011,90,1276,8,14.2,12,6,6,1,1,0,4.37,12,38.5,124,NA,NA,"Y"
"49","Georgia Tech","ACC","New York",2012,43,2,11,"Stephen Hill","Wide Receiver",76,215,2011,28,820,5,29.3,12,8,4,1,0,1,4.36,14,39.5,133,6.88,4.48,"Y"
"50","South Carolina","SEC","Chicago",2012,45,2,13,"Alshon Jeffery","Wide Receiver",75,216,2011,49,762,8,15.6,12,10,2,1,1,0,4.48,NA,NA,NA,NA,NA,"Y"
"51","Oklahoma","Big 12","Detroit",2012,54,2,22,"Ryan Broyles","Wide Receiver",71,192,2011,83,1157,10,13.9,12,9,3,1,1,0,4.57,21,NA,NA,NA,NA,"Y"
"52","LSU","SEC","New York",2012,63,2,31,"Rueben Randle","Wide Receiver",75,210,2011,53,917,8,17.3,13,13,0,1,0,1,4.55,15,31,121,6.99,4.36,"Y"
"53","Ohio State","Big Ten","Houston",2012,68,3,5,"DeVier Posey","Wide Receiver",74,211,2011,12,162,2,13.5,12,6,6,1,0,1,4.39,14,36.5,123,7.03,4.15,"Y"
"54","Rutgers","Big East","Cincinnati",2012,83,3,20,"Mohamed Sanu","Wide Receiver",74,211,2011,115,1206,7,10.5,12,8,4,1,1,0,4.62,19,36,126,6.88,4.22,"Y"
"55","Wake Forest","ACC","Los Angeles",2012,96,4,1,"Chris Givens","Wide Receiver",71,198,2011,83,1330,9,16,12,6,6,1,0,1,4.35,19,33.5,118,6.97,4.23,"Y"
"56","Miami","ACC","Cleveland",2012,100,4,5,"Travis Benjamin","Wide Receiver",71,172,2011,41,609,3,14.9,12,6,6,0,0,0,4.31,14,38,119,NA,NA,"Y"
"57","Arkansas","SEC","Carolina",2012,104,4,9,"Joe Adams","Wide Receiver",71,179,2011,54,652,3,12.1,12,10,2,1,1,0,4.51,NA,36,123,7.09,NA,"Y"
"58","Fresno State","Western Athletic","Kansas City",2012,107,4,12,"Devon Wylie","Wide Receiver",69,187,2011,56,716,1,12.8,13,4,9,0,0,0,4.36,17,39,123,NA,NA,"Y"
"59","Arkansas","SEC","Minnesota",2012,118,4,23,"Jarius Wright","Wide Receiver",70,182,2011,66,1117,12,16.9,12,10,2,1,1,0,4.39,11,38,120,6.93,4.03,"Y"
"60","Michigan State","Big Ten","Houston",2012,121,4,26,"Keshawn Martin","Wide Receiver",72,188,2011,66,777,4,11.8,13,10,3,1,1,0,4.42,13,39.5,122,6.85,4.13,"Y"
"61","Wisconsin","Big Ten","New Orleans",2012,122,4,27,"Nick Toon","Wide Receiver",74,215,2011,64,926,10,14.5,13,11,2,1,0,1,4.49,18,37.5,NA,NA,NA,"Y"
"62","Arkansas","SEC","Minnesota",2012,134,4,39,"Greg Childs","Wide Receiver",75,219,2011,21,240,0,11.4,12,10,2,1,1,0,4.52,19,36.5,125,NA,NA,"Y"
"63","Virginia Tech","ACC","Dallas",2012,152,5,17,"Danny Coale","Wide Receiver",72,201,2011,60,904,3,15.1,13,11,2,1,0,1,4.42,12,35,115,6.69,4.15,"Y"
"64","Arizona","Pac-12","Las Vegas",2012,168,5,33,"Juron Criner","Wide Receiver",75,224,2011,75,956,11,12.7,12,4,8,0,0,0,4.66,17,38,117,7.15,4.3,"Y"
"65","Michigan State","Big Ten","Miami",2012,183,6,13,"B.J. Cunningham","Wide Receiver",73,211,2011,79,1306,12,16.5,13,10,3,1,1,0,4.52,12,31.5,116,7.1,NA,"Y"
"66","Iowa","Big Ten","Philadelphia",2012,194,6,24,"Marvin McNutt","Wide Receiver",75,216,2011,82,1315,12,16,12,7,5,1,0,1,4.48,NA,37,122,7.15,4.07,"Y"
"67","Miami","ACC","Baltimore",2012,198,6,28,"Tommy Streeter","Wide Receiver",77,219,2011,46,811,8,17.6,12,6,6,0,0,0,4.37,17,33,125,7.08,NA,"Y"
"68","Ohio","Mid-American","Indianapolis",2012,206,6,36,"LaVon Brazill","Wide Receiver",71,192,2011,72,1150,11,16,13,9,4,1,1,0,4.43,11,32.5,NA,NA,NA,"Y"
"69","Nevada","Western Athletic","Miami",2012,227,7,20,"Rishard Matthews","Wide Receiver",72,217,2011,91,1364,8,15,12,7,5,1,0,1,4.54,20,36,NA,6.88,4.19,"Y"
"70","Colorado","Pac-12","Pittsburgh",2012,231,7,24,"Toney Clemons","Wide Receiver",74,210,2011,43,680,8,15.8,13,3,10,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"71","Northwestern","Big Ten","New England",2012,235,7,28,"Jeremy Ebert","Wide Receiver",70,194,2011,75,1060,11,14.1,12,6,6,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"72","Michigan","Big Ten","Kansas City",2012,238,7,31,"Junior Hemingway","Wide Receiver",73,225,2011,33,662,4,20.1,12,10,2,1,1,0,4.48,21,35.5,124,6.59,3.98,"Y"
"73","Western Michigan","Mid-American","New York",2012,244,7,37,"Jordan White","Wide Receiver",72,208,2011,128,1792,17,14,12,7,5,1,0,1,4.63,14,35,119,6.84,4.13,"Y"
"74","West Virginia","Big 12","Los Angeles",2013,8,1,8,"Tavon Austin","Wide Receiver",69,174,2012,114,1289,12,11.3,12,7,5,1,0,1,4.34,14,32,120,NA,4.01,"Y"
"75","Clemson","ACC","Houston",2013,27,1,27,"DeAndre Hopkins","Wide Receiver",73,214,2012,82,1405,18,17.1,12,10,2,1,1,0,4.57,15,36,115,NA,4.5,"Y"
"76","Tennessee","SEC","Minnesota",2013,29,1,29,"Cordarrelle Patterson","Wide Receiver",74,216,2012,46,778,5,16.9,12,5,7,0,0,0,4.42,NA,37,128,NA,NA,"Y"
"77","Tennessee","SEC","Tennessee",2013,34,2,2,"Justin Hunter","Wide Receiver",76,196,2012,73,1083,9,14.8,12,5,7,0,0,0,4.44,NA,39.5,136,NA,4.33,"Y"
"78","USC","Pac-12","Buffalo",2013,41,2,9,"Robert Woods","Wide Receiver",72,201,2012,76,846,11,11.1,12,7,5,1,0,1,4.51,14,33.5,117,7.15,4.47,"Y"
"79","Marshall","Conference USA","New England",2013,59,2,27,"Aaron Dobson","Wide Receiver",75,210,2012,57,679,3,11.9,12,5,7,0,0,0,4.37,NA,NA,NA,NA,NA,"Y"
"80","Baylor","Big 12","Dallas",2013,74,3,12,"Terrance Williams","Wide Receiver",74,208,2012,97,1832,12,18.9,12,7,5,1,1,0,4.52,11,32.5,119,7.01,4.32,"Y"
"81","California","Pac-12","Los Angeles",2013,76,3,14,"Keenan Allen","Wide Receiver",74,206,2012,61,737,6,12.1,12,3,9,0,0,0,4.58,NA,NA,NA,NA,NA,"Y"
"82","Texas","Big 12","Buffalo",2013,78,3,16,"Marquise Goodwin","Wide Receiver",69,183,2012,26,340,3,13.1,12,8,4,1,1,0,4.27,13,NA,132,NA,NA,"Y"
"83","Oregon State","Pac-12","Pittsburgh",2013,79,3,17,"Markus Wheaton","Wide Receiver",71,189,2012,91,1244,11,13.7,12,9,3,1,0,1,4.45,20,37,120,6.8,4.02,"Y"
"84","West Virginia","Big 12","Los Angeles",2013,92,3,30,"Stedman Bailey","Wide Receiver",70,193,2012,114,1622,25,14.2,12,7,5,1,0,1,4.52,11,34.5,117,6.81,4.09,"Y"
"85","South Carolina","SEC","Jacksonville",2013,101,4,4,"Ace Sanders","Wide Receiver",67,173,2012,45,531,9,11.8,12,10,2,1,1,0,4.58,7,32,117,6.81,4.37,"Y"
"86","TCU","Big 12","New England",2013,102,4,5,"Josh Boyce","Wide Receiver",71,206,2012,66,891,7,13.5,12,7,5,1,0,1,4.38,22,34,131,6.68,4.1,"Y"
"87","Kansas State","Big 12","Seattle",2013,123,4,26,"Chris Harper","Wide Receiver",73,229,2012,58,857,3,14.8,12,11,1,1,0,1,4.55,20,35.5,116,6.89,4.39,"Y"
"88","Louisiana Tech","Western Athletic","San Francisco",2013,128,4,31,"Quinton Patton","Wide Receiver",72,204,2012,104,1392,13,13.4,12,9,3,0,0,0,4.53,8,33,118,6.91,4.01,"Y"
"89","Michigan","Big Ten","Jacksonville",2013,135,5,2,"Denard Robinson","Wide Receiver",71,199,2012,3,31,0,10.3,12,8,4,1,0,1,4.43,NA,36.5,123,7.09,4.22,"Y"
"90","Oklahoma","Big 12","New Orleans",2013,144,5,11,"Kenny Stills","Wide Receiver",73,194,2012,82,959,11,11.7,12,10,2,1,0,1,4.38,16,33.5,124,NA,4.35,"Y"
"91","Georgia","SEC","Denver",2013,161,5,28,"Tavarres King","Wide Receiver",72,189,2012,42,950,9,22.6,13,11,2,1,1,0,4.47,11,36.5,123,6.91,4.33,"Y"
"92","Virginia Tech","ACC","Detroit",2013,171,6,3,"Corey Fuller","Wide Receiver",74,204,2012,43,815,6,19,12,6,6,1,1,0,4.43,12,31.5,120,NA,NA,"Y"
"93","Texas A&M","SEC","Arizona",2013,174,6,6,"Ryan Swope","Wide Receiver",72,205,2012,72,913,8,12.7,12,10,2,1,1,0,4.34,16,37,125,6.76,4.25,"Y"
"94","Arkansas","SEC","Cincinnati",2013,197,6,29,"Cobi Hamilton","Wide Receiver",74,212,2012,90,1335,5,14.8,12,4,8,0,0,0,4.56,11,29.5,107,NA,4.31,"Y"
"95","San Diego State","Mountain West","Las Vegas",2013,209,7,3,"Brice Butler","Wide Receiver",75,199,2012,24,347,4,14.5,12,9,3,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"96","Maryland","ACC","Green Bay",2013,224,7,18,"Kevin Dorsey","Wide Receiver",73,211,2012,18,311,4,17.3,12,4,8,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"97","Washington State","Pac-12","Chicago",2013,236,7,30,"Marquess Wilson","Wide Receiver",75,194,2012,52,813,5,15.6,12,3,9,0,0,0,4.51,7,34.5,122,6.65,4.33,"Y"
"98","Clemson","ACC","Buffalo",2014,4,1,4,"Sammy Watkins","Wide Receiver",73,211,2013,101,1464,12,14.5,12,10,2,1,1,0,4.43,16,34,126,6.95,4.34,"Y"
"99","Texas A&M","SEC","Tampa Bay",2014,7,1,7,"Mike Evans","Wide Receiver",77,231,2013,69,1394,12,20.2,12,8,4,1,1,0,4.53,12,37,NA,7.08,4.26,"Y"
"100","LSU","SEC","New York",2014,12,1,12,"Odell Beckham Jr.","Wide Receiver",71,198,2013,59,1152,8,19.5,12,9,3,1,1,0,4.38,7,38.5,122,6.69,3.94,"Y"
"101","Oregon State","Pac-12","New Orleans",2014,20,1,20,"Brandin Cooks","Wide Receiver",70,189,2013,128,1730,16,13.5,12,6,6,1,1,0,4.33,16,36,120,6.76,3.81,"Y"
"102","Florida State","ACC","Carolina",2014,28,1,28,"Kelvin Benjamin","Wide Receiver",77,240,2013,54,1011,15,18.7,13,13,0,1,1,0,4.61,13,32.5,119,7.33,4.39,"Y"
"103","USC","Pac-12","Jacksonville",2014,39,2,7,"Marqise Lee","Wide Receiver",72,192,2013,57,791,4,13.9,13,9,4,1,1,0,4.52,NA,38,127,NA,4.01,"Y"
"104","Vanderbilt","SEC","Philadelphia",2014,42,2,10,"Jordan Matthews","Wide Receiver",75,212,2013,112,1477,7,13.2,12,8,4,1,1,0,4.46,21,35.5,120,6.95,4.18,"Y"
"105","Colorado","Pac-12","Seattle",2014,45,2,13,"Paul Richardson","Wide Receiver",72,175,2013,83,1343,10,16.2,12,4,8,0,0,0,4.4,NA,38,124,7.09,NA,"Y"
"106","Fresno State","Mountain West","Green Bay",2014,53,2,21,"Davante Adams","Wide Receiver",73,212,2013,131,1718,24,13.1,12,11,1,1,0,1,4.56,14,39.5,123,6.82,4.3,"Y"
"107","Indiana","Big Ten","Denver",2014,56,2,24,"Cody Latimer","Wide Receiver",75,215,2013,72,1096,9,15.2,12,5,7,0,0,0,4.52,23,NA,NA,NA,NA,"Y"
