"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"108","Penn State","Big Ten","Jacksonville",2014,61,2,29,"Allen Robinson","Wide Receiver",75,220,2013,97,1432,6,14.8,12,7,5,0,0,0,4.6,NA,39,127,7,4,"Y"
"109","LSU","SEC","Miami",2014,63,2,31,"Jarvis Landry","Wide Receiver",72,205,2013,77,1193,10,15.5,12,9,3,1,1,0,4.65,12,28.5,110,NA,NA,"Y"
"110","Oregon","Pac-12","Philadelphia",2014,86,3,22,"Josh Huff","Wide Receiver",71,206,2013,62,1140,12,18.4,12,10,2,1,1,0,4.51,14,35.5,116,NA,NA,"Y"
"111","Ole Miss","SEC","Indianapolis",2014,90,3,26,"Donte Moncrief","Wide Receiver",74,221,2013,59,938,6,15.9,12,7,5,1,1,0,4.4,13,39.5,132,7.02,4.3,"Y"
"112","Oklahoma","Big 12","New York",2014,104,4,4,"Jalen Saunders","Wide Receiver",69,165,2013,61,729,8,12,12,10,2,1,1,0,4.44,NA,34,122,NA,NA,"Y"
"113","South Carolina","SEC","San Francisco",2014,106,4,6,"Bruce Ellington","Wide Receiver",69,197,2013,49,775,8,15.8,12,10,2,1,1,0,4.45,15,39.5,120,6.69,3.95,"Y"
"114","Clemson","ACC","Pittsburgh",2014,118,4,18,"Martavis Bryant","Wide Receiver",76,211,2013,42,828,7,19.7,12,10,2,1,1,0,4.42,16,39,124,7.18,4.15,"Y"
"115","Alabama","SEC","Seattle",2014,123,4,23,"Kevin Norwood","Wide Receiver",74,198,2013,38,568,7,14.9,12,11,1,1,0,1,4.48,8,33,121,6.68,4.32,"Y"
"116","Tulane","Conference USA","Washington",2014,142,5,2,"Ryan Grant","Wide Receiver",72,199,2013,77,1039,9,13.5,12,7,5,1,0,1,4.64,8,35.5,119,6.68,4.11,"Y"
"117","Pittsburgh","ACC","Dallas",2014,146,5,6,"Devin Street","Wide Receiver",75,189,2013,51,854,7,16.7,12,6,6,1,1,0,4.55,NA,37,124,6.89,4.01,"Y"
"118","Wisconsin","Big Ten","Green Bay",2014,176,5,36,"Jared Abbrederis","Wide Receiver",73,195,2013,78,1081,7,13.9,12,9,3,1,0,1,4.5,4,30.5,117,6.8,4.08,"Y"
"119","Wyoming","Mountain West","Tampa Bay",2014,185,6,9,"Robert Herron","Wide Receiver",69,193,2013,72,937,9,13,12,5,7,0,0,0,4.48,18,35.5,125,6.84,4.27,"Y"
"120","Notre Dame","FBS Independents","Detroit",2014,189,6,13,"TJ Jones","Wide Receiver",72,188,2013,70,1108,9,15.8,12,8,4,1,1,0,4.46,NA,33,119,6.82,4.27,"Y"
"121","Coastal Carolina","Big South","Miami",2014,190,6,14,"Matt Hazel","Wide Receiver",73,198,2013,6,83,0,13.8,13,11,2,0,0,0,4.5,15,36.5,118,7.08,4.2,"Y"
"122","Nebraska","Big Ten","New York",2014,209,6,33,"Quincy Enunwa","Wide Receiver",74,225,2013,51,753,12,14.8,12,8,4,1,1,0,4.41,19,NA,NA,NA,NA,"Y"
"123","Wake Forest","ACC","Baltimore",2014,218,7,3,"Michael Campanaro","Wide Receiver",69,192,2013,67,803,6,12,12,4,8,0,0,0,4.46,20,39,122,6.77,4.01,"Y"
"124","Baylor","Big 12","Los Angeles",2014,240,7,25,"Tevin Reese","Wide Receiver",71,163,2013,38,867,8,22.8,12,11,1,1,0,1,4.46,NA,41,132,6.63,4.18,"Y"
"125","Michigan","Big Ten","New England",2014,244,7,29,"Jeremy Gallon","Wide Receiver",68,185,2013,89,1373,9,15.4,12,7,5,1,0,1,4.49,15,NA,NA,NA,NA,"Y"
"126","Alabama","SEC","Las Vegas",2015,4,1,4,"Amari Cooper","Wide Receiver",73,211,2014,124,1727,16,13.9,13,12,1,1,0,1,4.42,NA,33,120,6.71,3.98,"Y"
"127","West Virginia","Big 12","Chicago",2015,7,1,7,"Kevin White","Wide Receiver",75,215,2014,109,1447,10,13.3,12,7,5,1,0,1,4.35,23,36.5,123,6.92,4.14,"Y"
"128","Louisville","ACC","Miami",2015,14,1,14,"DeVante Parker","Wide Receiver",75,209,2014,43,855,5,19.9,12,9,3,1,0,1,4.45,17,36.5,125,NA,NA,"Y"
"129","USC","Pac-12","Philadelphia",2015,20,1,20,"Nelson Agholor","Wide Receiver",72,198,2014,104,1313,12,12.6,12,8,4,1,1,0,4.42,12,NA,NA,NA,NA,"Y"
"130","UCF","American Athletic","Baltimore",2015,26,1,26,"Breshad Perriman","Wide Receiver",74,212,2014,50,1044,9,20.9,12,9,3,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"131","Miami","ACC","Indianapolis",2015,29,1,29,"Phillip Dorsett","Wide Receiver",70,185,2014,36,871,10,24.2,12,6,6,1,0,1,4.33,13,37,122,6.7,4.11,"Y"
"132","Ohio State","Big Ten","New York",2015,37,2,5,"Devin Smith","Wide Receiver",72,196,2014,33,931,12,28.2,13,12,1,2,2,0,4.42,10,39,122,NA,4.15,"Y"
"133","Michigan","Big Ten","Carolina",2015,41,2,9,"Devin Funchess","Wide Receiver",76,232,2014,62,733,4,11.8,12,5,7,0,0,0,4.7,17,38.5,122,NA,NA,"Y"
"134","Kansas State","Big 12","Seattle",2015,69,3,5,"Tyler Lockett","Wide Receiver",70,182,2014,106,1515,11,14.3,12,9,3,1,0,1,4.4,NA,35.5,121,6.89,4.07,"Y"
"135","Arizona State","Pac-12","Houston",2015,70,3,6,"Jaelen Strong","Wide Receiver",74,217,2014,82,1165,10,14.2,12,9,3,1,1,0,4.44,NA,42,123,NA,NA,"Y"
"136","Georgia","SEC","Kansas City",2015,76,3,12,"Chris Conley","Wide Receiver",74,211,2014,36,657,8,18.3,12,9,3,1,1,0,4.35,18,45,139,7.06,4.3,"Y"
"137","Auburn","SEC","Pittsburgh",2015,87,3,23,"Sammie Coates","Wide Receiver",73,212,2014,34,741,4,21.8,12,8,4,1,0,1,4.43,23,41,131,6.98,4.06,"Y"
"138","Stanford","Pac-12","Green Bay",2015,94,3,30,"Ty Montgomery","Wide Receiver",72,221,2014,61,604,3,9.9,12,7,5,1,1,0,4.55,NA,40.5,121,6.97,4.21,"Y"
"139","Duke","ACC","Washington",2015,105,4,6,"Jamison Crowder","Wide Receiver",68,185,2014,85,1044,6,12.3,12,9,3,1,0,1,4.56,10,37,115,7.17,4.32,"Y"
"140","East Carolina","American Athletic","Atlanta",2015,107,4,8,"Justin Hardy","Wide Receiver",70,192,2014,121,1494,10,12.3,12,8,4,1,0,1,4.56,11,36.5,114,6.63,4.21,"Y"
"141","Washington State","Pac-12","Cleveland",2015,123,4,24,"Vince Mayle","Wide Receiver",74,224,2014,106,1483,9,14,12,3,9,0,0,0,4.67,NA,35.5,117,6.93,4.13,"Y"
"142","Georgia Tech","ACC","San Francisco",2015,132,4,33,"DeAndre Smelter","Wide Receiver",74,226,2014,35,715,7,20.4,13,10,3,1,1,0,4.52,NA,NA,NA,NA,NA,"Y"
"143","Maryland","Big Ten","Minnesota",2015,146,5,10,"Stefon Diggs","Wide Receiver",72,195,2014,62,792,5,12.8,12,7,5,1,0,1,4.46,NA,35,115,7.03,4.32,"Y"
"144","Michigan State","Big Ten","Miami",2015,156,5,20,"Tony Lippett","Wide Receiver",75,192,2014,65,1198,11,18.4,12,10,2,1,1,0,4.61,10,36,114,6.92,4.13,"Y"
"145","UAB","Conference USA","Arizona",2015,159,5,23,"J.J. Nelson","Wide Receiver",NA,156,2014,35,655,4,18.7,12,6,6,0,0,0,4.28,NA,36,127,7.02,4.15,"Y"
"146","Nebraska","Big Ten","Tampa Bay",2015,162,5,26,"Kenny Bell","Wide Receiver",73,197,2014,47,788,6,16.8,12,9,3,1,0,1,4.42,7,41.5,129,6.66,4.15,"Y"
"147","Michigan State","Big Ten","Houston",2015,175,5,39,"Keith Mumphery","Wide Receiver",72,215,2014,26,495,3,19,12,10,2,1,1,0,4.54,NA,32.5,121,7.07,4.25,"Y"
"148","Utah","Pac-12","Tampa Bay",2015,184,6,8,"Kaelin Clay","Wide Receiver",70,195,2014,43,523,4,12.2,12,8,4,1,1,0,4.51,10,33,113,6.97,4.26,"Y"
"149","UConn","American Athletic","New York",2015,186,6,10,"Geremy Davis","Wide Receiver",74,216,2014,44,521,3,11.8,12,2,10,0,0,0,4.49,23,36.5,124,6.86,4.18,"Y"
"150","Ohio State","Big Ten","Washington",2015,187,6,11,"Evan Spencer","Wide Receiver",73,208,2014,15,149,3,9.9,13,12,1,2,2,0,NA,NA,NA,NA,NA,NA,"N"
"151","Missouri","SEC","Los Angeles",2015,201,6,25,"Bud Sasser","Wide Receiver",75,219,2014,77,1003,12,13,13,10,3,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"152","Georgia Tech","ACC","Baltimore",2015,204,6,28,"Darren Waller","Wide Receiver",78,238,2014,26,442,6,17,13,10,3,1,1,0,4.46,12,37,125,7.07,4.25,"Y"
"153","Florida","SEC","Las Vegas",2015,221,7,4,"Andre Debose","Wide Receiver",72,190,2014,1,-3,0,-3,11,6,5,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"154","Northern Illinois","Mid-American","Kansas City",2015,233,7,16,"Da'Ron Brown","Wide Receiver",72,205,2014,68,1065,6,15.7,13,11,2,1,0,1,4.54,17,37,120,7.04,4.11,"Y"
"155","West Virginia","Big 12","Cincinnati",2015,238,7,21,"Mario Alford","Wide Receiver",69,180,2014,65,945,11,14.5,12,7,5,1,0,1,4.43,13,34,121,6.64,4.07,"Y"
"156","Baylor","Big 12","Cleveland",2016,15,1,15,"Corey Coleman","Wide Receiver",71,194,2015,74,1363,20,18.4,12,9,3,1,1,0,4.42,17,40.5,129,NA,NA,"Y"
"157","TCU","Big 12","Washington",2016,22,1,22,"Josh Doctson","Wide Receiver",74,202,2015,79,1327,14,16.8,12,10,2,1,1,0,4.5,14,41,131,6.84,4.08,"Y"
"158","Ole Miss","SEC","Minnesota",2016,23,1,23,"Laquon Treadwell","Wide Receiver",74,221,2015,82,1153,11,14.1,12,9,3,1,1,0,4.52,12,33,117,NA,NA,"Y"
"159","Oklahoma","Big 12","New York",2016,40,2,9,"Sterling Shepard","Wide Receiver",70,194,2015,86,1288,11,15,12,11,1,1,0,1,4.48,20,41,123,7,4.35,"Y"
"160","Ohio State","Big Ten","New Orleans",2016,47,2,16,"Michael Thomas","Wide Receiver",75,212,2015,56,781,9,13.9,12,11,1,1,1,0,4.57,18,35,126,6.8,4.13,"Y"
"161","Pittsburgh","ACC","Cincinnati",2016,55,2,24,"Tyler Boyd","Wide Receiver",74,197,2015,91,926,6,10.2,12,8,4,1,0,1,4.58,11,34,119,6.9,4.35,"Y"
"162","Ohio State","Big Ten","Houston",2016,85,3,22,"Braxton Miller","Wide Receiver",73,201,2015,26,341,3,13.1,12,11,1,1,1,0,4.5,17,35,123,6.65,4.07,"Y"
"163","Rutgers","Big Ten","Miami",2016,86,3,23,"Leonte Carroo","Wide Receiver",72,211,2015,39,809,10,20.7,12,4,8,0,0,0,4.5,14,35.5,120,NA,NA,"Y"
"164","Cincinnati","American Athletic","Baltimore",2016,107,4,9,"Chris Moore","Wide Receiver",73,206,2015,40,870,7,21.8,12,7,5,1,0,1,4.53,10,37,130,6.76,4.2,"Y"
"165","Georgia","SEC","New England",2016,112,4,14,"Malcolm Mitchell","Wide Receiver",72,198,2015,58,865,5,14.9,12,9,3,1,1,0,4.45,15,36,129,6.94,4.34,"Y"
"166","Auburn","SEC","Cleveland",2016,114,4,16,"Ricardo Louis","Wide Receiver",74,215,2015,46,716,3,15.6,12,6,6,1,1,0,4.43,18,38,132,NA,NA,"Y"
"167","South Carolina","SEC","Los Angeles",2016,117,4,19,"Pharoh Cooper","Wide Receiver",71,203,2015,66,973,8,14.7,12,3,9,0,0,0,4.52,15,31,115,NA,NA,"Y"
"168","Florida","SEC","Kansas City",2016,126,4,28,"Demarcus Robinson","Wide Receiver",73,203,2015,48,522,2,10.9,13,10,3,1,0,1,4.59,NA,34.5,123,6.77,4.19,"Y"
"169","Massachusetts","Mid-American","Tennessee",2016,140,5,1,"Tajae Sharpe","Wide Receiver",74,194,2015,111,1319,5,11.9,12,3,9,0,0,0,4.55,11,33.5,114,NA,NA,"Y"
"170","UCLA","Pac-12","Cleveland",2016,154,5,15,"Jordan Payton","Wide Receiver",73,207,2015,78,1106,5,14.2,12,8,4,1,0,1,4.47,NA,34.5,121,7.08,4.33,"Y"
"171","California","Pac-12","Green Bay",2016,163,5,24,"Trevor Davis","Wide Receiver",73,188,2015,40,672,2,16.8,12,7,5,1,1,0,4.42,11,38.5,124,6.6,4.22,"Y"
"172","Colorado State","Mountain West","Cleveland",2016,172,5,33,"Rashard Higgins","Wide Receiver",73,196,2015,75,1062,8,14.2,12,7,5,1,0,1,4.64,13,32,116,NA,NA,"Y"
"173","Navy","American Athletic","Baltimore",2016,182,6,7,"Keenan Reynolds","Wide Receiver",70,190,2015,1,47,0,47,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"174","Texas Tech","Big 12","Miami",2016,186,6,11,"Jakeem Grant","Wide Receiver",66,165,2015,90,1268,10,14.1,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"175","TCU","Big 12","Buffalo",2016,192,6,17,"Kolby Listenbee","Wide Receiver",72,197,2015,30,597,5,19.9,12,10,2,1,1,0,4.39,15,35.5,129,NA,NA,"Y"
"176","Ole Miss","SEC","Cincinnati",2016,199,6,24,"Cody Core","Wide Receiver",75,205,2015,37,644,4,17.4,12,9,3,1,1,0,4.47,14,31.5,119,NA,NA,"Y"
"177","Southern Miss","Conference USA","Los Angeles",2016,206,6,31,"Michael Thomas","Wide Receiver",73,193,2015,71,1391,14,19.6,13,9,4,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"178","Michigan State","Big Ten","San Francisco",2016,213,6,38,"Aaron Burbridge","Wide Receiver",72,206,2015,85,1258,7,14.8,13,12,1,1,0,1,4.56,20,30.5,115,7.22,4.31,"Y"
"179","Arizona State","Pac-12","New England",2016,225,7,4,"Devin Lucien","Wide Receiver",73,201,2015,66,1074,8,16.3,12,6,6,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"180","Houston","American Athletic","Pittsburgh",2016,229,7,8,"Demarcus Ayers","Wide Receiver",69,182,2015,98,1222,6,12.5,13,12,1,1,1,0,4.72,NA,33,123,NA,NA,"Y"
"181","Western Michigan","Mid-American","Chicago",2016,230,7,9,"Daniel Braverman","Wide Receiver",70,180,2015,108,1367,13,12.7,12,7,5,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"182","UCLA","Pac-12","Miami",2016,231,7,10,"Thomas Duarte","Wide Receiver",74,231,2015,53,872,10,16.5,12,8,4,1,0,1,4.72,12,33.5,118,6.97,4.24,"Y"
"183","Clemson","ACC","New York",2016,241,7,20,"Charone Peake","Wide Receiver",74,209,2015,50,716,5,14.3,13,13,0,2,1,1,4.45,12,35.5,122,6.96,4.46,"Y"
"184","California","Pac-12","Seattle",2016,243,7,22,"Kenny Lawler","Wide Receiver",75,203,2015,52,658,13,12.7,12,7,5,1,1,0,4.64,NA,31,111,7.13,4.2,"Y"
"185","Western Michigan","Mid-American","Tennessee",2017,5,1,5,"Corey Davis","Wide Receiver",75,209,2016,97,1500,19,15.5,13,13,0,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"186","Clemson","ACC","Los Angeles",2017,7,1,7,"Mike Williams","Wide Receiver",76,218,2016,98,1361,11,13.9,13,12,1,2,2,0,NA,15,32.5,121,NA,NA,"Y"
"187","Washington","Pac-12","Cincinnati",2017,9,1,9,"John Ross","Wide Receiver",71,188,2016,81,1150,17,14.2,13,12,1,1,0,1,4.22,NA,37,133,NA,NA,"Y"
"188","Ohio State","Big Ten","Carolina",2017,40,2,8,"Curtis Samuel","Wide Receiver",71,196,2016,74,865,7,11.7,12,11,1,1,0,1,4.31,18,37,119,7.09,4.33,"Y"
"189","USC","Pac-12","Pittsburgh",2017,62,2,30,"JuJu Smith-Schuster","Wide Receiver",73,215,2016,70,914,10,13.1,12,9,3,1,1,0,4.54,15,32.5,120,NA,NA,"Y"
"190","Eastern Washington","Big Sky","Los Angeles",2017,69,3,5,"Cooper Kupp","Wide Receiver",74,204,2016,12,206,3,17.2,13,12,1,1,0,1,4.62,NA,31,116,6.75,4.08,"Y"
"191","Western Kentucky","Conference USA","Tennessee",2017,72,3,8,"Taywan Taylor","Wide Receiver",71,203,2016,98,1730,17,17.7,13,10,3,1,1,0,4.5,13,33.5,132,6.57,4.21,"Y"
"192","Alabama","SEC","New York",2017,79,3,15,"ArDarius Stewart","Wide Receiver",71,204,2016,54,864,8,16,13,13,0,2,1,1,4.49,NA,34,124,NA,NA,"Y"
"193","Louisiana Tech","Conference USA","Denver",2017,82,3,18,"Carlos Henderson","Wide Receiver",71,199,2016,82,1535,19,18.7,13,8,5,1,1,0,4.46,13,36,131,7.18,4.35,"Y"
"194","Penn State","Big Ten","Tampa Bay",2017,84,3,20,"Chris Godwin","Wide Receiver",73,209,2016,59,982,11,16.6,13,11,2,1,0,1,4.42,19,36,126,7.01,4,"Y"
"195","Northern Illinois","Mid-American","Detroit",2017,96,3,32,"Kenny Golladay","Wide Receiver",76,218,2016,88,1164,8,13.2,12,5,7,0,0,0,4.5,18,35.5,120,7,4.15,"Y"
"196","Grambling","SWAC","Arizona",2017,98,3,34,"Chad Williams","Wide Receiver",73,207,2016,13,152,0,11.7,12,11,1,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"197","Michigan","Big Ten","Seattle",2017,106,3,42,"Amara Darboh","Wide Receiver",74,214,2016,57,862,7,15.1,12,10,2,1,0,1,4.45,17,36,124,NA,NA,"Y"
"198","Oklahoma","Big 12","Jacksonville",2017,110,4,3,"Dede Westbrook","Wide Receiver",72,178,2016,80,1524,17,19.1,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"199","Texas A&M","SEC","Los Angeles",2017,117,4,10,"Josh Reynolds","Wide Receiver",75,194,2016,61,1039,12,17,12,8,4,1,0,1,4.52,NA,37,124,6.83,4.13,"Y"
"200","North Carolina","ACC","Philadelphia",2017,118,4,12,"Mack Hollins","Wide Receiver",76,221,2016,16,309,4,19.3,12,8,4,1,0,1,4.53,NA,NA,NA,NA,NA,"Y"
"201","Tennessee","SEC","Cincinnati",2017,128,4,22,"Josh Malone","Wide Receiver",75,208,2016,50,972,11,19.4,12,8,4,1,1,0,4.4,10,30.5,121,7.05,4.19,"Y"
"202","North Carolina","ACC","Dallas",2017,133,4,27,"Ryan Switzer","Wide Receiver",69,181,2016,96,1112,6,11.6,12,8,4,1,0,1,4.51,11,32,116,6.77,4,"Y"
"203","Michigan","Big Ten","Kansas City",2017,139,4,33,"Jehu Chesson","Wide Receiver",75,204,2016,35,500,2,14.3,12,10,2,1,0,1,4.47,10,35.5,132,6.7,4.09,"Y"
"204","California","Pac-12","New York",2017,141,4,35,"Chad Hansen","Wide Receiver",74,202,2016,92,1249,11,13.6,12,5,7,0,0,0,4.53,11,35,119,6.74,4.13,"Y"
"205","West Virginia","Big 12","Philadelphia",2017,166,5,22,"Shelton Gibson","Wide Receiver",71,191,2016,43,951,8,22.1,12,10,2,1,0,1,4.5,8,32,118,6.83,4.2,"Y"
"206","South Florida","American Athletic","Minnesota",2017,170,5,27,"Rodney Adams","Wide Receiver",73,189,2016,67,822,5,12.3,12,10,2,1,1,0,4.44,8,29.5,125,6.98,4.28,"Y"
"207","Georgia","SEC","Denver",2017,172,5,29,"Isaiah McKenzie","Wide Receiver",68,173,2016,44,633,7,14.4,12,7,5,1,1,0,4.42,11,36,123,6.64,4.15,"Y"
"208","Louisiana Tech","Conference USA","San Francisco",2017,177,5,34,"Trent Taylor","Wide Receiver",68,181,2016,136,1803,12,13.3,13,8,5,1,1,0,4.63,13,33,117,6.74,4.01,"Y"
"209","Georgia State","Sun Belt","Washington",2017,209,6,25,"Robert Davis","Wide Receiver",75,219,2016,67,968,5,14.4,12,3,9,0,0,0,4.44,19,41,136,6.82,4.28,"Y"
"210","Miami","ACC","Minnesota",2017,219,7,1,"Stacy Coley","Wide Receiver",72,195,2016,63,754,9,12,12,8,4,1,1,0,4.45,10,34,122,NA,NA,"Y"
"211","Virginia Tech","ACC","Miami",2017,237,7,19,"Isaiah Ford","Wide Receiver",73,194,2016,79,1094,7,13.8,13,9,4,1,1,0,4.61,14,35.5,127,6.94,4.34,"Y"
"212","Ohio State","Big Ten","Dallas",2017,239,7,21,"Noah Brown","Wide Receiver",74,222,2016,32,402,7,12.6,12,11,1,1,0,1,NA,19,NA,NA,7.07,4.33,"Y"
"213","LSU","SEC","Green Bay",2017,247,7,29,"Malachi Dupre","Wide Receiver",75,196,2016,41,593,3,14.5,11,7,4,1,1,0,4.52,11,39.5,135,7.19,4.26,"Y"
"214","Maryland","Big Ten","Carolina",2018,24,1,24,"D.J. Moore","Wide Receiver",72,210,2017,80,1033,8,12.9,12,4,8,0,0,0,4.42,15,39.5,132,6.95,4.07,"Y"
"215","Alabama","SEC","Atlanta",2018,26,1,26,"Calvin Ridley","Wide Receiver",73,189,2017,63,967,5,15.3,12,11,1,2,2,0,4.43,15,31,110,6.88,4.41,"Y"
"216","SMU","American Athletic","Denver",2018,40,2,8,"Courtland Sutton","Wide Receiver",75,218,2017,68,1085,12,16,12,7,5,1,0,1,4.54,18,35.5,124,6.57,4.11,"Y"
