"","college_team","college_conference","nfl_team","year","overall","round","pick","name","position","height","weight","season_before_draft","receiving_rec","receiving_yds","receiving_td","receiving_ypr","regular_season_games","regular_season_wins","regular_season_losses","postseason_games","postseason_wins","postseason_losses","forty","bench","vertical","broad_jump","cone","shuttle","attended_combine"
"217","Washington","Pac-12","San Francisco",2018,44,2,12,"Dante Pettis","Wide Receiver",73,186,2017,63,761,7,12.1,12,10,2,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"218","Texas A&M","SEC","Arizona",2018,47,2,15,"Christian Kirk","Wide Receiver",70,201,2017,71,919,10,12.9,12,7,5,1,0,1,4.47,20,35.5,115,7.09,4.45,"Y"
"219","Memphis","American Athletic","Chicago",2018,51,2,19,"Anthony Miller","Wide Receiver",71,201,2017,96,1462,18,15.2,12,10,2,1,0,1,NA,22,NA,NA,NA,NA,"Y"
"220","Oklahoma State","Big 12","Pittsburgh",2018,60,2,28,"James Washington","Wide Receiver",71,213,2017,74,1549,13,20.9,12,9,3,1,1,0,4.54,14,34.5,120,7.11,4.32,"Y"
"221","LSU","SEC","Jacksonville",2018,61,2,29,"D.J. Chark","Wide Receiver",75,199,2017,40,874,3,21.9,12,9,3,1,0,1,4.34,16,40,129,NA,NA,"Y"
"222","Colorado State","Mountain West","Dallas",2018,81,3,17,"Michael Gallup","Wide Receiver",73,205,2017,100,1413,7,14.1,12,7,5,1,0,1,4.51,10,36,122,6.95,4.37,"Y"
"223","UCF","American Athletic","New Orleans",2018,91,3,27,"Tre'Quan Smith","Wide Receiver",74,210,2017,59,1171,13,19.8,12,12,0,1,1,0,NA,NA,NA,NA,NA,NA,"N"
"224","Texas Tech","Big 12","Houston",2018,103,4,3,"Keke Coutee","Wide Receiver",70,181,2017,93,1429,10,15.4,12,6,6,1,0,1,4.43,14,34.5,113,6.93,4.15,"Y"
"225","Penn State","Big Ten","Denver",2018,113,4,13,"DaeSean Hamilton","Wide Receiver",73,203,2017,53,857,9,16.2,12,10,2,1,1,0,NA,NA,34.5,118,6.84,4.15,"Y"
"226","New Mexico State","Sun Belt","Baltimore",2018,132,4,32,"Jaleel Scott","Wide Receiver",77,218,2017,76,1079,9,14.2,12,6,6,1,1,0,4.56,16,34.5,124,7.2,4.4,"Y"
"227","Missouri","SEC","Green Bay",2018,133,4,33,"J'Mon Moore","Wide Receiver",75,207,2017,65,1082,10,16.6,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"228","Northern Iowa","MVFC","Indianapolis",2018,159,5,22,"Daurice Fountain","Wide Receiver",74,209,2017,3,30,0,10,13,8,5,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"229","UCLA","Pac-12","Baltimore",2018,162,5,25,"Jordan Lasley","Wide Receiver",73,203,2017,69,1264,9,18.3,12,6,6,1,0,1,4.5,8,34.5,112,NA,4.19,"Y"
"230","South Florida","American Athletic","Green Bay",2018,174,5,37,"Marquez Valdes-Scantling","Wide Receiver",76,206,2017,53,879,6,16.6,11,9,2,1,1,0,4.37,15,30.5,124,NA,NA,"Y"
"231","Texas A&M","SEC","Cleveland",2018,175,6,1,"Damion Ratley","Wide Receiver",74,193,2017,30,694,6,23.1,12,7,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"232","Clemson","ACC","Indianapolis",2018,185,6,11,"Deon Cain","Wide Receiver",74,202,2017,58,734,6,12.7,13,12,1,1,0,1,4.43,11,33.5,115,6.71,4.37,"Y"
"233","Clemson","ACC","Buffalo",2018,187,6,13,"Ray-Ray McCloud","Wide Receiver",70,190,2017,49,503,1,10.3,13,12,1,1,0,1,4.53,13,34.5,113,NA,NA,"Y"
"234","Texas Tech","Big 12","Los Angeles",2018,191,6,17,"Dylan Cantrell","Wide Receiver",75,226,2017,71,816,7,11.5,12,6,6,1,0,1,4.59,18,38.5,130,6.56,4.03,"Y"
"235","LSU","SEC","Atlanta",2018,194,6,20,"Russell Gage","Wide Receiver",72,183,2017,21,285,3,13.6,12,9,3,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"236","Notre Dame","FBS Independents","Green Bay",2018,207,6,33,"Equanimeous St. Brown","Wide Receiver",77,214,2017,33,515,4,15.6,12,9,3,1,1,0,4.48,20,NA,NA,NA,NA,"Y"
"237","Boise State","Mountain West","Dallas",2018,208,6,34,"Cedrick Wilson","Wide Receiver",74,188,2017,83,1511,7,18.2,13,10,3,1,1,0,4.55,9,37,121,6.89,4.23,"Y"
"238","Miami","ACC","New England",2018,210,6,36,"Braxton Berrios","Wide Receiver",69,184,2017,54,670,9,12.4,12,10,2,1,0,1,NA,11,NA,NA,NA,NA,"Y"
"239","Georgia","SEC","Chicago",2018,224,7,6,"Javon Wims","Wide Receiver",75,215,2017,46,724,7,15.7,13,12,1,2,1,1,4.53,NA,33.5,113,7,NA,"Y"
"240","Oklahoma State","Big 12","Las Vegas",2018,228,7,10,"Marcell Ateman","Wide Receiver",77,216,2017,59,1156,8,19.6,12,9,3,1,1,0,4.62,13,34,121,7.07,4.25,"Y"
"241","Middle Tennessee","Conference USA","San Francisco",2018,240,7,22,"Richie James","Wide Receiver",70,185,2017,31,290,3,9.4,12,6,6,1,1,0,4.48,6,35.5,122,6.87,4.16,"Y"
"242","Florida State","ACC","Cincinnati",2018,253,7,35,"Auden Tate","Wide Receiver",77,228,2017,40,548,10,13.7,12,6,6,1,1,0,4.68,NA,31,112,NA,NA,"Y"
"243","North Carolina","ACC","Buffalo",2018,255,7,37,"Austin Proehl","Wide Receiver",69,175,2017,21,337,1,16,12,3,9,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"244","SMU","American Athletic","Washington",2018,256,7,38,"Trey Quinn","Wide Receiver",71,203,2017,114,1236,13,10.8,12,7,5,1,0,1,4.55,17,33.5,116,6.91,4.19,"Y"
"245","Oklahoma","Big 12","Baltimore",2019,25,1,25,"Marquise Brown","Wide Receiver",69,166,2018,75,1318,10,17.6,13,12,1,1,0,1,NA,NA,NA,NA,NA,NA,"Y"
"246","Arizona State","Pac-12","New England",2019,32,1,32,"N'Keal Harry","Wide Receiver",74,228,2018,73,1088,9,14.9,12,7,5,1,0,1,4.53,27,38.5,122,NA,NA,"Y"
"247","South Carolina","SEC","San Francisco",2019,36,2,4,"Deebo Samuel","Wide Receiver",71,214,2018,62,882,11,14.2,12,7,5,1,0,1,4.48,15,39,122,7.03,4.14,"Y"
"248","Ole Miss","SEC","Tennessee",2019,51,2,19,"A.J. Brown","Wide Receiver",73,226,2018,85,1355,6,15.9,12,5,7,0,0,0,4.49,19,36.5,120,NA,NA,"Y"
"249","Georgia","SEC","Kansas City",2019,56,2,24,"Mecole Hardman","Wide Receiver",70,187,2018,34,532,7,15.6,13,11,2,1,0,1,4.33,17,36.5,119,NA,NA,"Y"
"250","Stanford","Pac-12","Philadelphia",2019,57,2,25,"JJ Arcega-Whiteside","Wide Receiver",74,225,2018,62,1040,14,16.8,12,8,4,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"251","Ohio State","Big Ten","Indianapolis",2019,59,2,27,"Parris Campbell","Wide Receiver",72,205,2018,88,983,11,11.2,13,12,1,1,1,0,4.31,11,40,135,NA,4.03,"Y"
"252","Massachusetts","FBS Independents","Arizona",2019,62,2,30,"Andy Isabella","Wide Receiver",69,188,2018,101,1697,13,16.8,12,4,8,0,0,0,4.31,15,36.5,121,6.95,4.15,"Y"
"253","Ole Miss","SEC","Seattle",2019,64,2,32,"DK Metcalf","Wide Receiver",75,228,2018,26,569,5,21.9,12,5,7,0,0,0,4.33,27,40.5,134,7.38,4.5,"Y"
"254","Toledo","Mid-American","Pittsburgh",2019,66,3,2,"Diontae Johnson","Wide Receiver",71,183,2018,49,761,8,15.5,12,7,5,1,0,1,4.53,15,33.5,123,7.09,4.45,"Y"
"255","Baylor","Big 12","San Francisco",2019,67,3,3,"Jalen Hurd","Wide Receiver",77,226,2018,69,946,4,13.7,12,6,6,1,1,0,NA,23,NA,NA,NA,NA,"Y"
"256","Ohio State","Big Ten","Washington",2019,76,3,12,"Terry McLaurin","Wide Receiver",72,208,2018,35,701,11,20,13,12,1,1,1,0,4.35,18,37.5,125,7.01,4.15,"Y"
"257","Notre Dame","FBS Independents","Baltimore",2019,93,3,29,"Miles Boykin","Wide Receiver",76,220,2018,59,872,8,14.8,12,12,0,1,0,1,4.42,12,43.5,140,6.77,4.07,"Y"
"258","Iowa State","Big 12","Arizona",2019,103,4,1,"Hakeem Butler","Wide Receiver",77,227,2018,60,1318,9,22,12,8,4,1,0,1,4.48,18,36,128,NA,NA,"Y"
"259","West Virginia","Big 12","Seattle",2019,120,4,18,"Gary Jennings Jr.","Wide Receiver",73,214,2018,54,917,13,17,11,8,3,1,0,1,4.42,20,37,127,7.32,4.15,"Y"
"260","Georgia","SEC","Chicago",2019,126,4,24,"Riley Ridley","Wide Receiver",73,199,2018,44,570,9,13,13,11,2,1,0,1,4.58,13,30.5,124,7.22,4.28,"Y"
"261","Clemson","ACC","Las Vegas",2019,149,5,11,"Hunter Renfrow","Wide Receiver",70,184,2018,49,544,1,11.1,13,13,0,2,2,0,4.59,7,35,116,6.8,4.19,"Y"
"262","Auburn","SEC","New York",2019,171,5,33,"Darius Slayton","Wide Receiver",73,190,2018,35,670,5,19.1,12,7,5,1,1,0,4.39,11,40.5,135,7,4.15,"Y"
"263","Fresno State","Mountain West","Arizona",2019,174,6,1,"Keesean Johnson","Wide Receiver",73,201,2018,95,1340,8,14.1,13,11,2,1,1,0,4.6,14,30,117,7.28,4.23,"Y"
"264","Old Dominion","Conference USA","Detroit",2019,184,6,11,"Travis Fulgham","Wide Receiver",75,215,2018,63,1083,9,17.2,12,4,8,0,0,0,4.58,15,36.5,126,NA,NA,"Y"
"265","Colorado","Pac-12","Denver",2019,187,6,14,"Juwann Winfree","Wide Receiver",75,215,2018,28,324,2,11.6,12,5,7,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"266","UL Monroe","Sun Belt","Atlanta",2019,203,6,30,"Marcus Green","Wide Receiver",68,190,2018,50,855,8,17.1,12,6,6,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"267","NC State","ACC","Washington",2019,206,6,33,"Kelvin Harmon","Wide Receiver",75,221,2018,74,1086,6,14.7,12,9,3,1,0,1,4.6,18,32.5,117,7.15,4.32,"Y"
"268","Bowling Green","Mid-American","Tampa Bay",2019,208,6,35,"Scott Miller","Wide Receiver",69,174,2018,70,1106,9,15.8,12,3,9,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"269","Hawai'i","Mountain West","Seattle",2019,236,7,22,"John Ursua","Wide Receiver",69,178,2018,89,1343,16,15.1,13,8,5,1,0,1,NA,NA,NA,NA,NA,NA,"N"
"270","Georgia","SEC","Carolina",2019,237,7,23,"Terry Godwin","Wide Receiver",71,184,2018,22,373,3,17,13,11,2,1,0,1,4.55,NA,36.5,117,6.96,NA,"Y"
"271","Oregon","Pac-12","Minnesota",2019,239,7,25,"Dillon Mitchell","Wide Receiver",73,197,2018,75,1184,10,15.8,12,8,4,1,1,0,4.46,12,36.5,122,NA,4.29,"Y"
"272","Colorado State","Mountain West","Minnesota",2019,247,7,33,"Olabisi Johnson","Wide Receiver",73,204,2018,54,796,4,14.7,12,3,9,0,0,0,4.51,14,38,124,6.88,4.16,"Y"
"273","Alabama","SEC","Las Vegas",2020,12,1,12,"Henry Ruggs III","Wide Receiver",71,188,2019,40,746,7,18.7,12,10,2,1,1,0,4.27,NA,42,131,NA,NA,"Y"
"274","Alabama","SEC","Denver",2020,15,1,15,"Jerry Jeudy","Wide Receiver",73,193,2019,77,1163,10,15.1,12,10,2,1,1,0,4.45,NA,35,120,NA,4.53,"Y"
"275","Oklahoma","Big 12","Dallas",2020,17,1,17,"CeeDee Lamb","Wide Receiver",74,198,2019,62,1327,14,21.4,13,12,1,1,0,1,4.5,11,34.5,124,NA,NA,"Y"
"276","TCU","Big 12","Philadelphia",2020,21,1,21,"Jalen Reagor","Wide Receiver",71,206,2019,43,611,5,14.2,12,5,7,0,0,0,4.47,17,42,138,7.31,4.46,"Y"
"277","LSU","SEC","Minnesota",2020,22,1,22,"Justin Jefferson","Wide Receiver",73,202,2019,111,1540,18,13.9,13,13,0,2,2,0,4.43,NA,37.5,126,NA,NA,"Y"
"278","Arizona State","Pac-12","San Francisco",2020,25,1,25,"Brandon Aiyuk","Wide Receiver",72,205,2019,65,1192,8,18.3,12,7,5,1,1,0,4.5,11,40,128,NA,NA,"Y"
"279","Clemson","ACC","Cincinnati",2020,33,2,1,"Tee Higgins","Wide Receiver",76,216,2019,59,1167,13,19.8,13,13,0,2,1,1,NA,NA,NA,NA,NA,NA,"Y"
"280","USC","Pac-12","Indianapolis",2020,34,2,2,"Michael Pittman Jr.","Wide Receiver",76,223,2019,101,1275,11,12.6,12,8,4,1,0,1,4.52,13,36.5,121,6.96,4.14,"Y"
"281","Colorado","Pac-12","Jacksonville",2020,42,2,10,"Laviska Shenault Jr.","Wide Receiver",73,227,2019,56,764,4,13.6,12,5,7,0,0,0,4.58,17,NA,NA,NA,NA,"Y"
"282","Penn State","Big Ten","Denver",2020,46,2,14,"KJ Hamler","Wide Receiver",69,176,2019,56,904,8,16.1,12,10,2,1,1,0,NA,15,NA,NA,NA,NA,"Y"
"283","Notre Dame","FBS Independents","Pittsburgh",2020,49,2,17,"Chase Claypool","Wide Receiver",76,238,2019,66,1037,13,15.7,12,10,2,1,1,0,4.42,19,40.5,126,NA,NA,"Y"
"284","Florida","SEC","Los Angeles",2020,57,2,25,"Van Jefferson","Wide Receiver",74,200,2019,49,657,6,13.4,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"285","Baylor","Big 12","New York",2020,59,2,27,"Denzel Mims","Wide Receiver",75,207,2019,66,1020,12,15.5,13,11,2,1,0,1,4.38,16,38.5,131,6.66,4.43,"Y"
"286","Memphis","American Athletic","Washington",2020,66,3,2,"Antonio Gibson","Wide Receiver",72,228,2019,38,735,8,19.3,13,12,1,1,0,1,4.39,16,35,118,NA,NA,"Y"
"287","Kentucky","SEC","Las Vegas",2020,80,3,16,"Lynn Bowden Jr.","Wide Receiver",71,204,2019,30,348,1,11.6,12,7,5,1,1,0,NA,13,NA,NA,NA,NA,"Y"
"288","South Carolina","SEC","Las Vegas",2020,81,3,17,"Bryan Edwards","Wide Receiver",75,212,2019,71,816,6,11.5,12,4,8,0,0,0,NA,NA,NA,NA,NA,NA,"Y"
"289","Texas","Big 12","Baltimore",2020,92,3,28,"Devin Duvernay","Wide Receiver",71,200,2019,106,1386,9,13.1,12,7,5,1,1,0,4.39,NA,35.5,123,7.13,4.2,"Y"
"290","UCF","American Athletic","Buffalo",2020,128,4,22,"Gabriel Davis","Wide Receiver",74,216,2019,72,1241,12,17.2,12,9,3,1,1,0,4.54,14,35,124,7.08,4.59,"Y"
"291","Liberty","FBS Independents","Washington",2020,142,4,36,"Antonio Gandy-Golden","Wide Receiver",76,223,2019,79,1396,10,17.7,12,7,5,1,1,0,4.6,22,36,127,7.33,4.55,"Y"
"292","Virginia","ACC","Los Angeles",2020,151,5,5,"Joe Reed","Wide Receiver",73,224,2019,77,679,7,8.8,13,9,4,1,0,1,4.47,21,38,123,NA,NA,"Y"
"293","Minnesota","Big Ten","Tampa Bay",2020,161,5,16,"Tyler Johnson","Wide Receiver",73,206,2019,86,1318,13,15.3,12,10,2,1,1,0,NA,NA,NA,NA,NA,NA,"Y"
"294","Texas","Big 12","Jacksonville",2020,165,5,20,"Collin Johnson","Wide Receiver",78,222,2019,38,559,3,14.7,12,7,5,1,1,0,NA,17,NA,NA,NA,NA,"Y"
"295","Wisconsin","Big Ten","Detroit",2020,166,5,21,"Quintez Cephus","Wide Receiver",73,202,2019,59,901,7,15.3,13,10,3,1,0,1,4.73,23,38.5,124,7.2,4.33,"Y"
"296","Boise State","Mountain West","Philadelphia",2020,168,5,23,"John Hightower","Wide Receiver",74,189,2019,51,943,8,18.5,13,12,1,1,0,1,4.43,NA,38.5,122,7.07,4.21,"Y"
"297","Rhode Island","CAA","Houston",2020,171,5,26,"Isaiah Coulter","Wide Receiver",74,198,2019,11,205,1,18.6,12,2,10,0,0,0,4.45,NA,36,121,7.28,4.62,"Y"
"298","Tulane","American Athletic","Chicago",2020,173,5,28,"Darnell Mooney","Wide Receiver",70,176,2019,48,713,5,14.9,12,6,6,1,1,0,4.38,9,37,124,NA,NA,"Y"
"299","Miami","ACC","Minnesota",2020,176,5,31,"K.J. Osborn","Wide Receiver",72,203,2019,50,547,5,10.9,12,6,6,1,0,1,4.48,18,37.5,123,7,4.35,"Y"
"300","Michigan","Big Ten","Cleveland",2020,187,6,8,"Donovan Peoples-Jones","Wide Receiver",74,212,2019,34,438,6,12.9,12,9,3,1,0,1,4.48,NA,44.5,139,NA,NA,"Y"
"301","Southern Miss","Conference USA","Philadelphia",2020,200,6,21,"Quez Watkins","Wide Receiver",72,185,2019,64,1178,6,18.4,12,7,5,1,0,1,4.35,NA,36.5,125,7.28,4.36,"Y"
"302","SMU","American Athletic","Baltimore",2020,201,6,22,"James Proche","Wide Receiver",71,201,2019,111,1225,15,11,12,10,2,1,0,1,NA,20,34.5,NA,7.27,4.4,"Y"
"303","Oregon State","Pac-12","Buffalo",2020,207,6,28,"Isaiah Hodgins","Wide Receiver",76,210,2019,86,1171,13,13.6,12,5,7,0,0,0,4.61,9,36.5,124,7.01,4.12,"Y"
"304","Washington State","Pac-12","Indianapolis",2020,212,6,33,"Dezmon Patmon","Wide Receiver",76,225,2019,58,762,8,13.1,12,6,6,1,0,1,4.48,15,36,132,7.28,4.38,"Y"
"305","Florida","SEC","Seattle",2020,214,6,36,"Freddie Swain","Wide Receiver",72,197,2019,38,517,7,13.6,12,10,2,1,1,0,4.46,16,36.5,124,7.05,4.26,"Y"
"306","Tennessee","SEC","San Francisco",2020,217,7,3,"Jauan Jennings","Wide Receiver",75,215,2019,59,969,8,16.4,12,7,5,1,1,0,4.72,NA,29,119,NA,NA,"Y"
"307","Ohio State","Big Ten","Los Angeles",2020,220,7,6,"K.J. Hill","Wide Receiver",72,196,2019,57,636,10,11.2,13,13,0,1,0,1,4.6,17,32.5,114,NA,NA,"Y"
"308","Navy","American Athletic","Miami",2020,246,7,32,"Malcolm Perry","Wide Receiver",69,186,2019,NA,NA,NA,NA,12,10,2,1,1,0,4.63,10,36,122,7.12,4.31,"Y"
"309","Florida","SEC","Denver",2020,252,7,38,"Tyrie Cleveland","Wide Receiver",74,209,2019,25,351,1,14,12,10,2,1,1,0,4.46,13,39.5,126,NA,NA,"Y"
"310","Alabama","SEC","Miami",2021,6,1,6,"Jaylen Waddle","Wide Receiver",70,180,2020,28,591,4,21.1,11,11,0,2,2,0,NA,NA,NA,NA,NA,NA,"N"
"311","Alabama","SEC","Philadelphia",2021,10,1,10,"DeVonta Smith","Wide Receiver",72,170,2020,117,1856,23,15.9,11,11,0,2,2,0,NA,NA,NA,NA,NA,NA,"N"
"312","Florida","SEC","New York",2021,20,1,20,"Kadarius Toney","Wide Receiver",72,193,2020,70,984,10,14.1,11,8,3,1,0,1,4.39,9,39.5,136,6.88,4.25,"Y"
"313","Minnesota","Big Ten","Baltimore",2021,27,1,27,"Rashod Bateman","Wide Receiver",72,190,2020,36,472,2,13.1,7,3,4,0,0,0,4.39,NA,36,123,NA,NA,"Y"
"314","Ole Miss","SEC","New York",2021,34,2,2,"Elijah Moore","Wide Receiver",70,178,2020,86,1193,8,13.9,9,4,5,1,1,0,4.35,17,36,121,6.63,4.07,"Y"
"315","Purdue","Big Ten","Arizona",2021,49,2,17,"Rondale Moore","Wide Receiver",67,181,2020,35,270,0,7.7,6,2,4,0,0,0,4.28,NA,42.5,NA,6.65,4.06,"Y"
"316","Western Michigan","Mid-American","Seattle",2021,56,2,24,"D'Wayne Eskridge","Wide Receiver",69,190,2020,33,768,8,23.3,6,4,2,0,0,0,4.38,NA,35,124,6.93,4.22,"Y"
"317","Louisville","ACC","Los Angeles",2021,57,2,25,"Tutu Atwell","Wide Receiver",69,155,2020,46,625,7,13.6,11,4,7,0,0,0,4.42,NA,33,117,6.89,4.14,"Y"
"318","LSU","SEC","Carolina",2021,59,2,27,"Terrace Marshall Jr.","Wide Receiver",75,205,2020,48,731,10,15.2,10,5,5,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"319","Tennessee","SEC","Los Angeles",2021,77,3,14,"Josh Palmer","Wide Receiver",73,210,2020,33,475,4,14.4,10,3,7,0,0,0,NA,NA,NA,NA,NA,NA,"N"
"320","North Carolina","ACC","Washington",2021,82,3,19,"Dyami Brown","Wide Receiver",73,189,2020,54,1084,8,20.1,11,8,3,1,0,1,4.46,18,35,128,6.87,4.35,"Y"
"321","Clemson","ACC","Green Bay",2021,85,3,22,"Amari Rodgers","Wide Receiver",70,212,2020,77,1020,7,13.2,11,10,1,1,0,1,4.52,19,33,121,7.07,4.31,"Y"
"322","Auburn","SEC","Cleveland",2021,91,3,28,"Anthony Schwartz","Wide Receiver",72,186,2020,54,652,3,12.1,10,6,4,1,0,1,4.27,NA,32,123,7.13,4.25,"Y"
"323","Louisville","ACC","Tennessee",2021,109,4,4,"Dez Fitzpatrick","Wide Receiver",74,208,2020,43,833,3,19.4,11,4,7,0,0,0,4.43,NA,35,NA,7.09,4.26,"Y"
"324","USC","Pac-12","Detroit",2021,112,4,7,"Amon-Ra St. Brown","Wide Receiver",72,197,2020,41,478,7,11.7,6,5,1,0,0,0,4.51,20,38.5,127,6.88,4.17,"Y"
"325","North Texas","Conference USA","Tampa Bay",2021,129,4,24,"Jaelon Darden","Wide Receiver",68,174,2020,74,1190,19,16.1,9,4,5,1,0,1,4.47,NA,35.5,122,6.66,3.98,"Y"
